239,255,242	237,255,255	234,246,255	224,234,255	173,184,242	174,188,240	208,223,255	217,233,255	237,250,255	239,247,255	244,247,255	241,242,255	241,243,255	241,248,255	237,255,255	225,247,229	250,255,241	234,245,243	230,243,255	227,239,255	228,235,255	251,253,255	255,255,251	251,252,255	236,240,255	222,232,255	223,232,255	246,255,255	255,255,235	255,255,240	239,248,255	218,228,255	227,238,255	239,247,255	255,254,255	253,254,250	241,252,255	223,242,255	213,233,255	195,207,255	213,207,255	250,236,255	244,234,255	233,232,255	211,223,255	228,245,255	235,243,242	251,255,248	244,253,255	189,201,255	15,37,186 	5,31,197  	83,109,227 	214,231,255	238,228,255	204,192,255	205,210,255	217,234,255	220,244,255	227,250,255	237,251,247	244,250,231	255,255,240	255,255,245	255,255,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
243,255,235	228,253,227	236,255,246	233,255,252	234,253,255	234,251,255	236,255,252	243,255,249	248,255,249	251,255,255	242,237,255	250,244,255	250,253,255	233,244,241	232,250,237	244,255,240	253,255,231	251,255,238	226,244,251	231,245,255	246,250,255	253,250,255	255,251,250	252,252,252	237,247,255	237,251,255	240,252,255	250,255,248	255,255,237	248,252,227	246,255,255	241,253,255	246,253,255	253,255,255	255,253,238	255,255,242	253,255,249	243,255,255	237,252,255	237,246,255	255,248,255	255,248,255	244,234,255	250,247,255	241,249,255	243,252,255	255,255,244	251,251,235	244,250,255	188,198,255	35,45,192 	28,44,204 	88,111,211 	219,237,255	244,243,255	245,242,255	239,252,255	230,253,255	228,253,255	232,250,255	251,255,255	255,255,252	255,254,254	252,246,247	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
248,255,254	246,255,249	244,255,242	243,255,248	243,252,255	244,251,255	248,255,252	253,255,245	255,255,247	255,254,255	255,246,255	255,247,255	255,255,251	251,255,244	248,255,249	248,255,247	255,255,237	255,255,240	244,255,255	243,252,255	251,247,255	255,246,255	255,247,255	255,250,255	246,254,255	243,255,255	248,255,255	253,255,254	255,255,251	255,255,252	250,255,255	248,255,255	255,254,255	255,254,255	255,254,251	255,254,251	255,254,254	255,254,255	250,254,255	251,254,255	255,253,255	255,253,255	255,253,255	255,252,255	253,252,255	255,252,255	255,252,255	255,251,255	246,244,255	197,200,255	53,54,196 	44,48,197 	100,111,201	232,241,255	241,239,255	252,250,255	246,255,255	243,255,254	243,255,255	248,254,255	255,250,255	255,247,255	255,243,255	255,245,255	255,251,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
253,255,255	251,255,252	250,255,245	248,255,251	248,250,255	250,249,255	255,255,252	255,255,244	255,255,242	255,255,249	255,248,255	255,249,255	255,255,248	255,255,244	251,255,251	251,255,249	255,255,240	255,255,240	250,255,249	248,254,255	253,247,255	255,245,255	255,246,255	255,250,255	251,255,255	248,255,251	251,255,251	255,255,252	255,254,255	255,254,255	253,255,251	251,255,251	255,255,254	255,254,255	255,252,255	255,252,255	255,253,255	255,255,255	253,255,254	255,255,249	255,255,247	255,255,245	255,255,247	255,255,249	255,255,255	255,252,255	255,248,255	255,248,255	251,251,255	191,197,240	59,58,162 	53,54,164 	124,132,191	239,247,255	253,248,255	255,251,255	253,255,252	251,255,249	251,255,251	255,255,252	255,254,254	255,250,255	255,243,255	255,244,255	255,251,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,241	255,255,245	255,255,254	253,251,255	251,245,255	253,246,255	255,255,255	255,255,244	255,255,237	255,255,240	255,254,252	255,252,255	255,255,252	255,255,251	255,255,255	253,255,249	255,255,237	255,255,235	253,255,245	251,255,254	255,252,255	255,251,255	255,252,255	255,254,255	253,255,249	251,255,247	255,255,247	255,255,247	255,255,248	255,255,247	255,255,245	253,255,248	253,255,252	255,254,255	255,252,255	255,252,255	255,253,255	251,255,255	250,255,251	251,255,245	255,255,241	255,255,238	255,255,240	253,255,244	251,255,252	251,253,255	255,248,255	255,251,255	239,249,233	244,255,251	237,246,255	236,244,255	241,253,255	248,255,255	249,243,255	255,248,255	255,253,255	255,255,249	255,255,242	255,255,235	255,255,227	255,255,233	255,254,251	255,250,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,248	255,255,252	255,252,255	255,250,255	253,249,255	253,250,255	255,255,255	255,255,248	255,255,244	255,255,244	255,255,248	255,255,251	255,254,254	255,255,252	255,255,251	253,255,248	255,255,242	255,255,244	255,255,249	255,255,254	255,254,255	255,253,255	255,254,255	255,254,255	255,255,252	255,255,251	255,255,251	255,255,249	255,255,248	255,255,248	255,255,249	253,255,251	251,255,255	250,255,255	251,254,255	251,254,255	250,255,255	248,255,255	248,255,251	248,255,245	250,255,242	251,255,241	250,255,241	250,255,245	248,255,252	248,254,255	250,250,255	250,253,255	248,255,240	248,255,241	246,255,255	237,246,250	245,255,242	245,253,242	251,244,255	255,248,255	255,252,255	255,255,252	255,255,244	255,255,233	255,255,220	255,255,226	255,255,249	255,251,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,243,255	255,245,255	255,249,255	255,254,255	253,255,245	251,255,244	253,255,252	255,254,255	255,251,255	255,251,255	255,254,254	255,255,251	255,255,251	255,255,248	253,255,241	253,255,244	255,255,255	255,252,255	255,251,255	255,251,255	255,253,255	255,253,255	255,252,255	255,250,255	255,249,255	255,249,255	255,250,255	255,252,255	255,254,255	255,254,255	255,251,255	255,251,255	250,253,255	246,255,255	246,255,255	246,255,255	246,255,255	248,255,254	248,255,254	248,255,252	246,255,249	246,255,249	246,255,251	246,255,252	248,255,255	248,255,255	246,255,255	246,255,255	246,253,255	242,245,250	242,241,251	250,249,253	255,255,247	255,255,247	255,253,255	249,245,255	255,253,255	255,254,255	255,254,255	255,255,247	255,255,231	255,255,238	255,247,255	255,243,255	255,251,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,243,255	255,244,255	255,249,255	255,254,255	250,255,242	248,255,241	248,255,249	250,255,255	253,251,255	255,250,255	255,252,255	255,254,255	255,254,255	255,255,251	251,255,241	251,255,244	253,252,255	255,249,255	255,251,255	255,254,255	255,255,254	255,255,254	255,253,255	255,251,255	255,248,255	255,248,255	255,250,255	255,252,255	253,254,255	253,253,255	255,251,255	255,250,255	251,252,255	248,254,255	246,255,254	246,255,251	248,255,251	250,255,252	251,255,255	251,254,255	248,254,255	248,254,255	248,253,255	250,252,255	251,254,255	250,255,255	246,255,248	246,255,249	248,254,255	251,251,255	255,251,255	255,252,255	250,248,240	241,244,235	250,252,253	253,254,255	255,255,254	255,254,255	255,249,255	255,251,255	255,255,240	255,255,244	255,247,255	255,244,255	255,251,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,245	255,255,251	255,251,255	253,251,255	248,254,255	244,255,255	243,255,249	244,255,248	248,255,251	250,255,255	253,251,255	253,248,255	253,247,255	251,251,255	248,255,249	248,255,251	251,251,255	255,250,255	255,255,248	255,255,240	255,255,237	255,255,241	251,255,249	253,255,255	255,254,255	255,254,255	255,255,254	255,255,252	251,255,252	253,255,252	255,255,252	255,254,255	255,252,255	255,253,255	251,255,249	251,255,245	255,255,247	255,255,251	255,252,255	255,249,255	255,248,255	253,247,255	255,245,255	255,246,255	255,250,255	255,255,251	253,255,235	250,255,234	246,255,246	246,251,250	254,247,252	255,252,255	255,253,255	255,255,255	250,255,255	248,255,250	253,255,249	255,254,255	255,244,255	255,246,255	251,255,245	250,255,240	250,255,255	251,251,255	253,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,237	255,255,244	255,253,255	253,250,255	248,251,255	244,254,255	244,255,251	244,255,245	248,255,247	250,255,252	251,251,255	251,249,255	251,247,255	250,250,255	250,255,255	250,255,254	251,251,255	255,252,255	255,255,245	255,255,237	255,255,235	253,255,240	251,255,248	253,255,252	255,255,252	255,255,251	255,255,249	255,255,249	253,255,251	253,255,251	255,255,249	255,255,252	255,252,255	255,253,255	255,255,249	255,255,245	255,255,247	255,255,252	255,251,255	255,249,255	255,247,255	255,246,255	255,245,255	255,246,255	255,250,255	255,255,251	255,255,237	251,255,234	246,255,241	251,255,252	255,253,254	255,252,255	247,240,247	255,254,255	251,255,254	245,253,246	253,255,249	255,254,255	255,245,255	255,246,255	250,255,249	248,255,242	248,255,251	250,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,249	255,255,251	255,254,255	255,254,255	253,254,255	251,255,255	251,255,254	251,255,252	253,255,252	253,255,254	253,254,255	253,253,255	253,252,255	253,253,255	253,255,255	253,255,255	253,254,255	255,254,255	255,255,252	255,255,249	255,255,248	255,255,249	253,255,252	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,254,255	255,254,255	255,255,254	255,255,252	255,255,252	255,255,254	255,254,255	255,253,255	255,252,255	255,252,255	255,251,255	255,252,255	255,253,255	255,255,254	255,255,249	253,255,248	253,255,252	253,255,254	255,255,255	255,254,255	255,254,255	255,254,255	253,255,255	253,255,254	255,255,254	255,255,255	255,251,255	255,252,255	253,255,254	253,255,251	253,255,254	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
