255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	240,240,240	242,242,242	255,255,255	254,254,254	255,255,255	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	19,19,19  	0,0,0   	14,14,14  	0,0,0   	0,0,0   	5,5,5   	0,0,0   	255,255,255	251,251,251	251,251,251	255,255,255	254,254,254	255,255,255	234,234,234	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	237,237,237	255,255,255	255,255,255	13,13,13  	0,0,0   	1,1,1   	0,0,0   	9,9,9   	0,0,0   	0,0,0   	0,0,0   	14,14,14  	0,0,0   	0,0,0   	254,254,254	240,240,240	255,255,255	242,242,242	255,255,255	255,255,255	250,250,250	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	240,240,240	255,255,255	251,251,251	241,241,241	255,255,255	0,0,0   	0,0,0   	8,8,8   	16,16,16  	0,0,0   	0,0,0   	21,21,21  	0,0,0   	0,0,0   	255,255,255	244,244,244	255,255,255	255,255,255	251,251,251	238,238,238	255,255,255	255,255,255	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	249,249,249	255,255,255	255,255,255	253,253,253	255,255,255	253,253,253	12,12,12  	0,0,0   	17,17,17  	3,3,3   	1,1,1   	6,6,6   	250,250,250	240,240,240	251,251,251	255,255,255	239,239,239	255,255,255	240,240,240	249,249,249	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	4,4,4   	0,0,0   	18,18,18  	7,7,7   	0,0,0   	7,7,7   	7,7,7   	0,0,0   	0,0,0   	20,20,20  	0,0,0   	255,255,255	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	17,17,17  	244,244,244	255,255,255	255,255,255	252,252,252	255,255,255	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	4,4,4   	0,0,0   	0,0,0   	0,0,0   	20,20,20  	0,0,0   	4,4,4   	252,252,252	254,254,254	253,253,253	251,251,251	255,255,255	248,248,248	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	232,232,232	255,255,255	249,249,249	251,251,251	0,0,0   	6,6,6   	0,0,0   	7,7,7   	0,0,0   	4,4,4   	10,10,10  	0,0,0   	0,0,0   	4,4,4   	3,3,3   	255,255,255	253,253,253	255,255,255	255,255,255	250,250,250	246,246,246	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	1,1,1   	0,0,0   	5,5,5   	0,0,0   	0,0,0   	7,7,7   	4,4,4   	0,0,0   	0,0,0   	13,13,13  	253,253,253	255,255,255	238,238,238	255,255,255	252,252,252	255,255,255	255,255,255	255,255,255	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	237,237,237	255,255,255	255,255,255	238,238,238	255,255,255	255,255,255	0,0,0   	10,10,10  	10,10,10  	0,0,0   	0,0,0   	0,0,0   	10,10,10  	255,255,255	255,255,255	255,255,255	242,242,242	255,255,255	240,240,240	255,255,255	255,255,255	255,255,255	248,248,248	245,245,245	255,255,255	253,253,253	255,255,255	8,8,8   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	11,11,11  	0,0,0   	0,0,0   	8,8,8   	245,245,245	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	249,249,249	255,255,255	247,247,247	255,255,255	247,247,247	254,254,254	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	9,9,9   	6,6,6   	10,10,10  	0,0,0   	11,11,11  	251,251,251	253,253,253	255,255,255	252,252,252	252,252,252	249,249,249	255,255,255	243,243,243	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	242,242,242	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	9,9,9   	0,0,0   	0,0,0   	6,6,6   	249,249,249	255,255,255	243,243,243	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	244,244,244	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	253,253,253	0,0,0   	14,14,14  	0,0,0   	4,4,4   	4,4,4   	6,6,6   	0,0,0   	8,8,8   	0,0,0   	10,10,10  	255,255,255	239,239,239	255,255,255	253,253,253	255,255,255	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	253,253,253	255,255,255	250,250,250	4,4,4   	0,0,0   	6,6,6   	0,0,0   	5,5,5   	2,2,2   	0,0,0   	19,19,19  	240,240,240	251,251,251	255,255,255	251,251,251	255,255,255	247,247,247	255,255,255	250,250,250	247,247,247	255,255,255	255,255,255	255,255,255	247,247,247	255,255,255	250,250,250	0,0,0   	3,3,3   	0,0,0   	6,6,6   	6,6,6   	2,2,2   	0,0,0   	0,0,0   	9,9,9   	12,12,12  	255,255,255	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	255,255,255	255,255,255	249,249,249	6,6,6   	2,2,2   	0,0,0   	9,9,9   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	4,4,4   	255,255,255	245,245,245	255,255,255	255,255,255	249,249,249	255,255,255	255,255,255	250,250,250	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	251,251,251	4,4,4   	7,7,7   	0,0,0   	0,0,0   	4,4,4   	0,0,0   	3,3,3   	255,255,255	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	245,245,245	254,254,254	0,0,0   	0,0,0   	4,4,4   	0,0,0   	7,7,7   	0,0,0   	0,0,0   	8,8,8   	0,0,0   	8,8,8   	0,0,0   	255,255,255	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	252,252,252	255,255,255	247,247,247	255,255,255	255,255,255	255,255,255	254,254,254	0,0,0   	2,2,2   	0,0,0   	6,6,6   	3,3,3   	0,0,0   	0,0,0   	0,0,0   	3,3,3   	0,0,0   	0,0,0   	255,255,255	235,235,235	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	241,241,241	255,255,255	250,250,250	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	22,22,22  	0,0,0   	0,0,0   	8,8,8   	245,245,245	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	242,242,242	255,255,255	255,255,255	4,4,4   	0,0,0   	0,0,0   	4,4,4   	8,8,8   	0,0,0   	0,0,0   	10,10,10  	0,0,0   	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	245,245,245	255,255,255	255,255,255	251,251,251	252,252,252	0,0,0   	17,17,17  	0,0,0   	3,3,3   	0,0,0   	0,0,0   	0,0,0   	3,3,3   	0,0,0   	0,0,0   	29,29,29  	244,244,244	255,255,255	252,252,252	255,255,255	250,250,250	255,255,255	255,255,255	255,255,255	237,237,237	255,255,255	252,252,252	0,0,0   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	10,10,10  	1,1,1   	1,1,1   	243,243,243	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	236,236,236	244,244,244	255,255,255	0,0,0   	9,9,9   	0,0,0   	5,5,5   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	240,240,240	255,255,255	255,255,255	252,252,252	243,243,243	255,255,255	248,248,248	255,255,255	245,245,245	255,255,255	7,7,7   	0,0,0   	7,7,7   	0,0,0   	5,5,5   	8,8,8   	0,0,0   	3,3,3   	9,9,9   	255,255,255	238,238,238	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	240,240,240	253,253,253	237,237,237	255,255,255	19,19,19  	0,0,0   	8,8,8   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	239,239,239	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	255,255,255	242,242,242	8,8,8   	1,1,1   	6,6,6   	0,0,0   	0,0,0   	10,10,10  	0,0,0   	0,0,0   	11,11,11  	255,255,255	254,254,254	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	255,255,255	255,255,255	255,255,255	241,241,241	255,255,255	255,255,255	1,1,1   	0,0,0   	0,0,0   	4,4,4   	17,17,17  	0,0,0   	0,0,0   	7,7,7   	0,0,0   	14,14,14  	0,0,0   	18,18,18  	241,241,241	252,252,252	252,252,252	245,245,245	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	253,253,253	16,16,16  	0,0,0   	0,0,0   	14,14,14  	1,1,1   	0,0,0   	11,11,11  	0,0,0   	251,251,251	255,255,255	237,237,237	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	241,241,241	8,8,8   	0,0,0   	0,0,0   	6,6,6   	0,0,0   	0,0,0   	20,20,20  	0,0,0   	1,1,1   	11,11,11  	6,6,6   	239,239,239	244,244,244	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	239,239,239	255,255,255	255,255,255	243,243,243	255,255,255	234,234,234	255,255,255	0,0,0   	0,0,0   	20,20,20  	8,8,8   	18,18,18  	0,0,0   	0,0,0   	3,3,3   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	254,254,254	242,242,242	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	255,255,255	255,255,255	255,255,255	0,0,0   	5,5,5   	17,17,17  	0,0,0   	0,0,0   	7,7,7   	0,0,0   	14,14,14  	235,235,235	255,255,255	255,255,255	245,245,245	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	244,244,244	253,253,253	0,0,0   	4,4,4   	0,0,0   	12,12,12  	0,0,0   	5,5,5   	0,0,0   	0,0,0   	11,11,11  	241,241,241	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	246,246,246	252,252,252	255,255,255	255,255,255	238,238,238	0,0,0   	12,12,12  	15,15,15  	0,0,0   	0,0,0   	0,0,0   	6,6,6   	11,11,11  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	248,248,248	255,255,255	247,247,247	253,253,253	238,238,238	18,18,18  	0,0,0   	0,0,0   	14,14,14  	5,5,5   	0,0,0   	1,1,1   	6,6,6   	0,0,0   	255,255,255	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	233,233,233	255,255,255	255,255,255	240,240,240	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	241,241,241	16,16,16  	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	237,237,237	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	253,253,253	255,255,255	0,0,0   	15,15,15  	7,7,7   	0,0,0   	0,0,0   	0,0,0   	5,5,5   	0,0,0   	0,0,0   	5,5,5   	248,248,248	250,250,250	255,255,255	246,246,246	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	247,247,247	255,255,255	0,0,0   	9,9,9   	0,0,0   	1,1,1   	0,0,0   	11,11,11  	0,0,0   	0,0,0   	255,255,255	255,255,255	253,253,253	237,237,237	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	10,10,10  	8,8,8   	6,6,6   	0,0,0   	0,0,0   	8,8,8   	2,2,2   	5,5,5   	14,14,14  	252,252,252	246,246,246	255,255,255	239,239,239	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	255,255,255	255,255,255	250,250,250	244,244,244	255,255,255	255,255,255	0,0,0   	3,3,3   	2,2,2   	0,0,0   	3,3,3   	0,0,0   	0,0,0   	1,1,1   	5,5,5   	7,7,7   	1,1,1   	15,15,15  	0,0,0   	228,228,228	19,19,19  	247,247,247	255,255,255	11,11,11  	4,4,4   	2,2,2   	0,0,0   	4,4,4   	7,7,7   	0,0,0   	0,0,0   	9,9,9   	241,241,241	255,255,255	255,255,255	253,253,253	242,242,242	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	237,237,237	255,255,255	255,255,255	255,255,255	241,241,241	255,255,255	255,255,255	245,245,245	253,253,253	249,249,249	255,255,255	255,255,255	250,250,250	245,245,245	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	245,245,245	255,255,255	254,254,254	243,243,243	255,255,255	247,247,247	255,255,255	3,3,3   	11,11,11  	0,0,0   	6,6,6   	7,7,7   	0,0,0   	13,13,13  	0,0,0   	1,1,1   	0,0,0   	8,8,8   	255,255,255	234,234,234	255,255,255	255,255,255	253,253,253	247,247,247	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	5,5,5   	1,1,1   	11,11,11  	3,3,3   	0,0,0   	0,0,0   	14,14,14  	0,0,0   	247,247,247	246,246,246	255,255,255	252,252,252	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	252,252,252	0,0,0   	6,6,6   	0,0,0   	4,4,4   	6,6,6   	11,11,11  	0,0,0   	2,2,2   	243,243,243	243,243,243	255,255,255	247,247,247	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	250,250,250	251,251,251	255,255,255	255,255,255	237,237,237	253,253,253	24,24,24  	0,0,0   	9,9,9   	0,0,0   	8,8,8   	0,0,0   	0,0,0   	5,5,5   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	10,10,10  	23,23,23  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	6,6,6   	0,0,0   	16,16,16  	15,15,15  	0,0,0   	255,255,255	255,255,255	239,239,239	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	247,247,247	255,255,255	255,255,255	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	255,255,255	241,241,241	248,248,248	255,255,255	252,252,252	1,1,1   	4,4,4   	9,9,9   	5,5,5   	5,5,5   	0,0,0   	8,8,8   	0,0,0   	7,7,7   	2,2,2   	240,240,240	255,255,255	255,255,255	235,235,235	255,255,255	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	255,255,255	0,0,0   	0,0,0   	6,6,6   	0,0,0   	0,0,0   	8,8,8   	0,0,0   	7,7,7   	0,0,0   	254,254,254	255,255,255	254,254,254	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	247,247,247	255,255,255	7,7,7   	0,0,0   	14,14,14  	10,10,10  	0,0,0   	0,0,0   	0,0,0   	22,22,22  	255,255,255	255,255,255	236,236,236	255,255,255	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	255,255,255	255,255,255	246,246,246	247,247,247	255,255,255	255,255,255	255,255,255	234,234,234	22,22,22  	0,0,0   	0,0,0   	6,6,6   	7,7,7   	15,15,15  	0,0,0   	12,12,12  	9,9,9   	0,0,0   	5,5,5   	1,1,1   	0,0,0   	0,0,0   	21,21,21  	0,0,0   	12,12,12  	15,15,15  	3,3,3   	0,0,0   	10,10,10  	0,0,0   	0,0,0   	253,253,253	239,239,239	253,253,253	255,255,255	255,255,255	255,255,255	246,246,246	244,244,244	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	247,247,247	255,255,255	255,255,255	246,246,246	248,248,248	247,247,247	254,254,254	253,253,253	244,244,244	253,253,253	252,252,252	255,255,255	255,255,255	246,246,246	255,255,255	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	245,245,245	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	20,20,20  	0,0,0   	0,0,0   	10,10,10  	2,2,2   	0,0,0   	5,5,5   	0,0,0   	255,255,255	245,245,245	248,248,248	255,255,255	252,252,252	255,255,255	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	0,0,0   	11,11,11  	0,0,0   	3,3,3   	13,13,13  	0,0,0   	11,11,11  	0,0,0   	0,0,0   	255,255,255	241,241,241	241,241,241	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	0,0,0   	6,6,6   	12,12,12  	0,0,0   	0,0,0   	1,1,1   	2,2,2   	2,2,2   	254,254,254	240,240,240	255,255,255	255,255,255	241,241,241	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
