145,145,145	221,221,221	212,212,212	210,210,210	203,203,203	215,215,215	217,217,217	197,197,197	195,195,195	211,211,211	212,212,212	206,206,206	227,227,227	207,207,207	192,192,192	207,207,207	110,110,110	140,140,140	122,122,122	203,203,203	231,231,231	206,206,206	217,217,217	202,202,202	199,199,199	210,210,210	216,216,216	200,200,200	203,203,203	210,210,210	146,146,146	210,210,210	218,218,218	224,224,224	205,205,205	206,206,206	197,197,197	195,195,195	235,235,235	110,110,110	198,198,198	149,149,149	150,150,150	137,137,137	139,139,139	225,225,225	215,215,215	206,206,206	213,213,213	207,207,207	217,217,217	219,219,219	218,218,218	208,208,208	145,145,145	127,127,127	217,217,217	205,205,205	233,233,233	219,219,219	199,199,199	217,217,217	206,206,206	194,194,194	203,203,203	205,205,205	220,220,220	216,216,216	230,230,230	204,204,204	202,202,202	205,205,205	221,221,221	100,100,100	195,195,195	205,205,205	212,212,212	218,218,218	217,217,217	208,208,208	225,225,225	206,206,206	215,215,215	153,153,153	185,185,185	202,202,202	209,209,209	213,213,213	216,216,216	213,213,213	209,209,209	209,209,209	212,212,212	215,215,215	214,214,214	212,212,212	216,216,216	221,221,221	220,220,220	214,214,214	212,212,212	215,215,215	216,216,216	211,211,211	203,203,203	228,228,228	193,193,193	223,223,223	162,162,162	166,166,166	244,244,244	212,212,212	210,210,210	219,219,219	216,216,216	202,202,202	206,206,206	216,216,216	228,228,228	146,146,146	
142,142,142	222,222,222	215,215,215	217,217,217	214,214,214	216,216,216	187,187,187	136,136,136	208,208,208	225,225,225	19,19,19  	210,210,210	209,209,209	212,212,212	212,212,212	225,225,225	207,207,207	221,221,221	210,210,210	216,216,216	197,197,197	208,208,208	203,203,203	230,230,230	219,219,219	212,212,212	206,206,206	212,212,212	213,213,213	226,226,226	189,189,189	210,210,210	94,94,94  	212,212,212	208,208,208	224,224,224	209,209,209	226,226,226	199,199,199	228,228,228	152,152,152	135,135,135	216,216,216	210,210,210	203,203,203	207,207,207	221,221,221	210,210,210	227,227,227	209,209,209	210,210,210	221,221,221	129,129,129	138,138,138	234,234,234	214,214,214	222,222,222	197,197,197	207,207,207	211,211,211	203,203,203	211,211,211	215,215,215	214,214,214	215,215,215	221,221,221	201,201,201	201,201,201	191,191,191	190,190,190	211,211,211	212,212,212	93,93,93  	230,230,230	228,228,228	222,222,222	213,213,213	207,207,207	212,212,212	212,212,212	209,209,209	194,194,194	227,227,227	202,202,202	210,210,210	158,158,158	207,207,207	203,203,203	207,207,207	206,206,206	204,204,204	206,206,206	209,209,209	211,211,211	210,210,210	210,210,210	202,202,202	207,207,207	208,208,208	205,205,205	203,203,203	203,203,203	205,205,205	206,206,206	209,209,209	212,212,212	212,212,212	194,194,194	235,235,235	219,219,219	151,151,151	176,176,176	164,164,164	194,194,194	214,214,214	210,210,210	207,207,207	211,211,211	226,226,226	146,146,146	
153,153,153	222,222,222	207,207,207	208,208,208	208,208,208	222,222,222	219,219,219	195,195,195	201,201,201	229,229,229	206,206,206	205,205,205	229,229,229	179,179,179	219,219,219	200,200,200	197,197,197	224,224,224	202,202,202	210,210,210	215,215,215	209,209,209	213,213,213	195,195,195	204,204,204	201,201,201	202,202,202	228,228,228	188,188,188	189,189,189	227,227,227	202,202,202	219,219,219	206,206,206	199,199,199	188,188,188	224,224,224	218,218,218	184,184,184	219,219,219	210,210,210	195,195,195	147,147,147	135,135,135	221,221,221	229,229,229	207,207,207	223,223,223	194,194,194	236,236,236	146,146,146	140,140,140	231,231,231	202,202,202	198,198,198	217,217,217	212,212,212	205,205,205	206,206,206	219,219,219	207,207,207	193,193,193	205,205,205	207,207,207	213,213,213	183,183,183	211,211,211	215,215,215	189,189,189	196,196,196	115,115,115	91,91,91  	209,209,209	205,205,205	210,210,210	207,207,207	209,209,209	206,206,206	215,215,215	204,204,204	207,207,207	215,215,215	217,217,217	203,203,203	206,206,206	198,198,198	154,154,154	156,156,156	186,186,186	193,193,193	202,202,202	206,206,206	205,205,205	205,205,205	207,207,207	209,209,209	205,205,205	203,203,203	205,205,205	208,208,208	208,208,208	206,206,206	209,209,209	214,214,214	206,206,206	73,73,73  	218,218,218	203,203,203	199,199,199	221,221,221	213,213,213	217,217,217	157,157,157	174,174,174	196,196,196	211,211,211	217,217,217	211,211,211	220,220,220	145,145,145	
139,139,139	215,215,215	214,214,214	219,219,219	203,203,203	204,204,204	214,214,214	215,215,215	215,215,215	201,201,201	209,209,209	206,206,206	205,205,205	222,222,222	217,217,217	204,204,204	214,214,214	203,203,203	226,226,226	194,194,194	213,213,213	217,217,217	202,202,202	216,216,216	213,213,213	199,199,199	220,220,220	203,203,203	205,205,205	223,223,223	198,198,198	209,209,209	196,196,196	211,211,211	164,164,164	218,218,218	208,208,208	203,203,203	231,231,231	203,203,203	213,213,213	231,231,231	212,212,212	214,214,214	145,145,145	208,208,208	214,214,214	142,142,142	151,151,151	143,143,143	210,210,210	209,209,209	218,218,218	200,200,200	229,229,229	203,203,203	206,206,206	215,215,215	199,199,199	208,208,208	208,208,208	198,198,198	211,211,211	196,196,196	199,199,199	211,211,211	208,208,208	201,201,201	181,181,181	90,90,90  	214,214,214	203,203,203	207,207,207	218,218,218	184,184,184	218,218,218	210,210,210	200,200,200	207,207,207	213,213,213	216,216,216	195,195,195	205,205,205	209,209,209	201,201,201	204,204,204	224,224,224	196,196,196	171,171,171	188,188,188	206,206,206	211,211,211	206,206,206	202,202,202	206,206,206	211,211,211	208,208,208	201,201,201	200,200,200	206,206,206	209,209,209	205,205,205	205,205,205	209,209,209	218,218,218	195,195,195	211,211,211	217,217,217	206,206,206	210,210,210	213,213,213	204,204,204	216,216,216	190,190,190	179,179,179	198,198,198	216,216,216	208,208,208	219,219,219	152,152,152	
146,146,146	212,212,212	211,211,211	213,213,213	206,206,206	207,207,207	202,202,202	216,216,216	206,206,206	216,216,216	216,216,216	200,200,200	211,211,211	201,201,201	220,220,220	204,204,204	211,211,211	211,211,211	211,211,211	211,211,211	211,211,211	211,211,211	211,211,211	211,211,211	211,211,211	211,211,211	211,211,211	211,211,211	211,211,211	211,211,211	211,211,211	210,210,210	209,209,209	209,209,209	210,210,210	210,210,210	212,212,212	213,213,213	214,214,214	215,215,215	217,217,217	205,205,205	219,219,219	211,211,211	210,210,210	154,154,154	150,150,150	210,210,210	212,212,212	209,209,209	210,210,210	214,214,214	214,214,214	209,209,209	208,208,208	212,212,212	203,203,203	212,212,212	199,199,199	205,205,205	213,213,213	74,74,74  	194,194,194	207,207,207	207,207,207	205,205,205	202,202,202	199,199,199	200,200,200	203,203,203	206,206,206	208,208,208	204,204,204	198,198,198	217,217,217	211,211,211	216,216,216	203,203,203	212,212,212	199,199,199	200,200,200	200,200,200	205,205,205	210,210,210	209,209,209	204,204,204	201,201,201	203,203,203	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	208,208,208	204,204,204	205,205,205	209,209,209	209,209,209	201,201,201	208,208,208	211,211,211	204,204,204	211,211,211	211,211,211	211,211,211	211,211,211	211,211,211	211,211,211	211,211,211	209,209,209	207,207,207	203,203,203	212,212,212	176,176,176	206,206,206	226,226,226	205,205,205	146,146,146	
145,145,145	215,215,215	216,216,216	216,216,216	210,210,210	211,211,211	198,198,198	202,202,202	205,205,205	218,218,218	209,209,209	216,216,216	211,211,211	208,208,208	212,212,212	202,202,202	208,208,208	208,208,208	208,208,208	208,208,208	208,208,208	208,208,208	208,208,208	208,208,208	208,208,208	208,208,208	208,208,208	208,208,208	208,208,208	208,208,208	208,208,208	208,208,208	208,208,208	208,208,208	208,208,208	208,208,208	209,209,209	210,210,210	211,211,211	212,212,212	205,205,205	224,224,224	221,221,221	146,146,146	157,157,157	209,209,209	207,207,207	144,144,144	178,178,178	194,194,194	206,206,206	200,200,200	216,216,216	202,202,202	203,203,203	212,212,212	219,219,219	192,192,192	213,213,213	196,196,196	221,221,221	194,194,194	210,210,210	223,223,223	210,210,210	208,208,208	206,206,206	204,204,204	204,204,204	206,206,206	208,208,208	210,210,210	207,207,207	212,212,212	212,212,212	203,203,203	189,189,189	205,205,205	215,215,215	211,211,211	204,204,204	201,201,201	203,203,203	207,207,207	211,211,211	210,210,210	213,213,213	216,216,216	204,204,204	203,203,203	205,205,205	205,205,205	206,206,206	206,206,206	208,208,208	208,208,208	209,209,209	207,207,207	210,210,210	204,204,204	211,211,211	206,206,206	210,210,210	210,210,210	208,208,208	208,208,208	208,208,208	208,208,208	208,208,208	208,208,208	208,208,208	207,207,207	196,196,196	204,204,204	202,202,202	223,223,223	203,203,203	206,206,206	234,234,234	150,150,150	
139,139,139	212,212,212	212,212,212	211,211,211	208,208,208	215,215,215	203,203,203	203,203,203	190,190,190	207,207,207	197,197,197	223,223,223	205,205,205	205,205,205	201,201,201	204,204,204	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	208,208,208	208,208,208	208,208,208	208,208,208	209,209,209	210,210,210	210,210,210	211,211,211	206,206,206	154,154,154	185,185,185	209,209,209	217,217,217	206,206,206	215,215,215	216,216,216	134,134,134	140,140,140	206,206,206	226,226,226	208,208,208	207,207,207	228,228,228	193,193,193	198,198,198	228,228,228	213,213,213	214,214,214	203,203,203	197,197,197	218,218,218	202,202,202	212,212,212	212,212,212	211,211,211	210,210,210	210,210,210	211,211,211	212,212,212	212,212,212	198,198,198	213,213,213	202,202,202	194,194,194	166,166,166	201,201,201	209,209,209	207,207,207	221,221,221	210,210,210	203,203,203	202,202,202	203,203,203	203,203,203	204,204,204	207,207,207	200,200,200	201,201,201	202,202,202	204,204,204	206,206,206	208,208,208	209,209,209	210,210,210	205,205,205	202,202,202	207,207,207	198,198,198	228,228,228	203,203,203	203,203,203	208,208,208	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	208,208,208	215,215,215	206,206,206	196,196,196	213,213,213	224,224,224	207,207,207	211,211,211	143,143,143	
139,139,139	214,214,214	211,211,211	204,204,204	200,200,200	210,210,210	205,205,205	208,208,208	224,224,224	181,181,181	118,118,118	124,124,124	130,130,130	138,138,138	136,136,136	130,130,130	127,127,127	127,127,127	128,128,128	127,127,127	128,128,128	127,127,127	128,128,128	127,127,127	128,128,128	127,127,127	128,128,128	127,127,127	128,128,128	127,127,127	128,128,128	127,127,127	126,126,126	125,125,125	126,126,126	126,126,126	126,126,126	127,127,127	127,127,127	128,128,128	101,101,101	113,113,113	154,154,154	135,135,135	131,131,131	141,141,141	147,147,147	125,125,125	113,113,113	134,134,134	135,135,135	123,123,123	113,113,113	126,126,126	132,132,132	140,140,140	129,129,129	120,120,120	131,131,131	121,121,121	125,125,125	158,158,158	127,127,127	126,126,126	127,127,127	126,126,126	128,128,128	127,127,127	128,128,128	127,127,127	127,127,127	126,126,126	128,128,128	136,136,136	135,135,135	132,132,132	114,114,114	132,132,132	138,138,138	131,131,131	163,163,163	149,149,149	137,137,137	133,133,133	133,133,133	131,131,131	129,129,129	130,130,130	119,119,119	120,120,120	121,121,121	122,122,122	124,124,124	126,126,126	127,127,127	127,127,127	132,132,132	132,132,132	142,142,142	132,132,132	178,178,178	137,137,137	132,132,132	138,138,138	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	127,127,127	128,128,128	127,127,127	86,86,86  	125,125,125	144,144,144	111,111,111	194,194,194	236,236,236	230,230,230	158,158,158	
153,153,153	228,228,228	228,228,228	218,218,218	208,208,208	212,212,212	207,207,207	213,213,213	206,206,206	202,202,202	204,204,204	218,218,218	226,226,226	199,199,199	209,209,209	207,207,207	214,214,214	214,214,214	215,215,215	214,214,214	215,215,215	214,214,214	215,215,215	214,214,214	215,215,215	214,214,214	215,215,215	214,214,214	215,215,215	214,214,214	215,215,215	214,214,214	213,213,213	212,212,212	212,212,212	212,212,212	213,213,213	213,213,213	213,213,213	214,214,214	222,222,222	216,216,216	218,218,218	194,194,194	216,216,216	212,212,212	205,205,205	215,215,215	229,229,229	206,206,206	207,207,207	218,218,218	151,151,151	198,198,198	223,223,223	198,198,198	216,216,216	209,209,209	213,213,213	216,216,216	218,218,218	204,204,204	212,212,212	220,220,220	212,212,212	211,211,211	213,213,213	213,213,213	214,214,214	212,212,212	212,212,212	211,211,211	209,209,209	197,197,197	210,210,210	209,209,209	213,213,213	203,203,203	210,210,210	202,202,202	219,219,219	209,209,209	202,202,202	203,203,203	207,207,207	207,207,207	206,206,206	206,206,206	212,212,212	212,212,212	212,212,212	213,213,213	213,213,213	214,214,214	214,214,214	214,214,214	204,204,204	201,201,201	208,208,208	196,196,196	243,243,243	204,204,204	201,201,201	210,210,210	214,214,214	214,214,214	214,214,214	214,214,214	214,214,214	214,214,214	215,215,215	214,214,214	204,204,204	220,220,220	211,211,211	230,230,230	231,231,231	211,211,211	211,211,211	158,158,158	
141,141,141	213,213,213	215,215,215	217,217,217	209,209,209	208,208,208	199,199,199	209,209,209	211,211,211	222,222,222	231,231,231	211,211,211	192,192,192	154,154,154	196,196,196	221,221,221	212,212,212	212,212,212	212,212,212	212,212,212	212,212,212	212,212,212	212,212,212	212,212,212	212,212,212	212,212,212	212,212,212	212,212,212	212,212,212	212,212,212	212,212,212	212,212,212	212,212,212	211,211,211	211,211,211	211,211,211	212,212,212	212,212,212	212,212,212	212,212,212	206,206,206	218,218,218	211,211,211	170,170,170	206,206,206	222,222,222	215,215,215	218,218,218	198,198,198	222,222,222	208,208,208	224,224,224	213,213,213	234,234,234	212,212,212	218,218,218	195,195,195	233,233,233	201,201,201	228,228,228	211,211,211	133,133,133	215,215,215	210,210,210	211,211,211	212,212,212	212,212,212	213,213,213	213,213,213	212,212,212	212,212,212	211,211,211	227,227,227	203,203,203	216,216,216	214,214,214	228,228,228	209,209,209	220,220,220	214,214,214	218,218,218	212,212,212	211,211,211	215,215,215	219,219,219	217,217,217	217,217,217	217,217,217	215,215,215	214,214,214	214,214,214	213,213,213	213,213,213	212,212,212	212,212,212	211,211,211	219,219,219	213,213,213	212,212,212	199,199,199	229,229,229	208,208,208	213,213,213	223,223,223	212,212,212	212,212,212	212,212,212	212,212,212	212,212,212	212,212,212	212,212,212	213,213,213	220,220,220	212,212,212	207,207,207	198,198,198	226,226,226	223,223,223	39,39,39  	166,166,166	
169,169,169	221,221,221	217,217,217	224,224,224	222,222,222	221,221,221	212,212,212	227,227,227	222,222,222	216,216,216	206,206,206	218,218,218	231,231,231	220,220,220	222,222,222	210,210,210	219,219,219	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	219,219,219	219,219,219	219,219,219	219,219,219	219,219,219	219,219,219	219,219,219	219,219,219	219,219,219	223,223,223	219,219,219	232,232,232	213,213,213	224,224,224	217,217,217	215,215,215	222,222,222	232,232,232	216,216,216	220,220,220	216,216,216	203,203,203	209,209,209	224,224,224	213,213,213	223,223,223	213,213,213	213,213,213	212,212,212	225,225,225	217,217,217	226,226,226	227,227,227	222,222,222	222,222,222	222,222,222	222,222,222	222,222,222	222,222,222	222,222,222	222,222,222	224,224,224	212,212,212	216,216,216	218,218,218	216,216,216	215,215,215	221,221,221	217,217,217	220,220,220	217,217,217	217,217,217	219,219,219	219,219,219	216,216,216	215,215,215	218,218,218	222,222,222	222,222,222	222,222,222	221,221,221	221,221,221	220,220,220	220,220,220	219,219,219	221,221,221	216,216,216	216,216,216	208,208,208	215,215,215	213,213,213	219,219,219	221,221,221	219,219,219	219,219,219	219,219,219	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	211,211,211	227,227,227	198,198,198	238,238,238	202,202,202	233,233,233	228,228,228	156,156,156	
135,135,135	171,171,171	145,145,145	147,147,147	146,146,146	143,143,143	135,135,135	152,152,152	140,140,140	154,154,154	140,140,140	157,157,157	141,141,141	143,143,143	144,144,144	145,145,145	144,144,144	144,144,144	144,144,144	144,144,144	144,144,144	144,144,144	144,144,144	144,144,144	144,144,144	144,144,144	144,144,144	144,144,144	144,144,144	144,144,144	144,144,144	144,144,144	144,144,144	145,145,145	144,144,144	144,144,144	144,144,144	144,144,144	144,144,144	144,144,144	156,156,156	122,122,122	147,147,147	146,146,146	145,145,145	141,141,141	149,149,149	142,142,142	141,141,141	139,139,139	153,153,153	130,130,130	163,163,163	130,130,130	143,143,143	147,147,147	142,142,142	174,174,174	143,143,143	147,147,147	139,139,139	132,132,132	160,160,160	132,132,132	146,146,146	147,147,147	146,146,146	145,145,145	145,145,145	146,146,146	147,147,147	147,147,147	145,145,145	153,153,153	151,151,151	158,158,158	137,137,137	156,156,156	152,152,152	147,147,147	143,143,143	142,142,142	144,144,144	147,147,147	146,146,146	144,144,144	146,146,146	151,151,151	146,146,146	146,146,146	146,146,146	146,146,146	146,146,146	145,145,145	145,145,145	144,144,144	144,144,144	146,146,146	150,150,150	151,151,151	142,142,142	147,147,147	149,149,149	142,142,142	144,144,144	144,144,144	144,144,144	144,144,144	144,144,144	144,144,144	145,145,145	144,144,144	154,154,154	135,135,135	156,156,156	137,137,137	151,151,151	151,151,151	148,148,148	152,152,152	
