249,246,255	232,237,255	27,42,182 	38,51,183 	244,242,255	255,245,252	255,244,255	255,236,255	232,228,255	35,46,174 	20,40,212 	38,53,215 	162,161,255	177,176,232	154,176,218	129,151,222	51,53,195 	44,31,176 	185,166,245	255,245,255	254,251,243	246,252,255	214,225,255	36,48,182 	34,41,198 	104,110,239	233,240,255	241,251,255	237,250,255	148,163,225	22,36,188 	35,45,206 	179,177,255	245,239,255	244,243,255	228,238,255	31,53,189 	0,33,190  	55,96,219 	51,81,192 	41,44,166 	196,191,255	246,249,255	255,255,255	255,246,255	247,237,255	174,194,255	25,53,140 	111,131,189	239,245,255	255,249,255	255,255,249	255,255,241	238,239,255	76,60,197 	64,47,198 	222,218,255	243,249,255	233,243,243	243,255,255	230,251,255	156,168,238	62,51,191 	128,112,243	248,241,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
251,251,255	230,235,255	39,54,194 	42,53,191 	235,229,255	255,242,255	255,243,255	255,238,255	213,216,255	39,57,172 	28,53,217 	8,24,191  	60,49,175 	77,61,169 	55,51,170 	45,48,176 	39,42,180 	52,48,173 	151,130,222	252,229,255	255,249,255	246,247,255	166,174,255	38,52,182 	31,44,184 	126,140,246	227,241,255	243,255,255	234,242,255	111,120,200	25,40,190 	35,48,194 	219,218,255	251,246,255	251,249,255	224,229,255	28,44,180 	11,38,196 	90,122,251 	29,53,172 	60,55,186 	223,211,255	248,248,255	255,255,252	255,244,255	246,237,255	159,179,255	42,69,159 	109,121,203	237,236,255	244,223,255	255,249,255	254,252,241	223,225,249	68,55,177 	97,85,215 	237,240,255	239,250,254	248,255,247	241,255,250	226,246,255	137,145,222	48,34,182 	151,133,255	248,240,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
250,254,255	232,242,255	27,44,177 	43,58,191 	239,240,255	255,248,255	255,248,255	230,222,252	225,236,255	26,50,146 	9,39,188  	34,55,214 	178,171,255	191,178,255	178,177,255	152,162,255	158,176,255	181,194,255	217,209,255	251,241,255	246,244,255	233,238,255	163,174,255	42,57,184 	29,50,171 	155,179,255	227,252,255	237,255,255	234,239,255	78,82,187 	25,40,196 	44,60,197 	237,241,255	253,252,255	240,241,255	182,190,250	25,44,177 	13,40,191 	112,142,255	57,75,190 	42,32,169 	200,184,255	241,245,255	241,248,251	255,251,255	244,244,255	159,179,255	40,63,162 	97,112,205 	232,232,255	253,236,255	255,246,255	247,251,246	208,215,240	63,60,169 	112,113,225	225,237,255	241,255,255	238,252,246	239,255,255	226,243,255	88,100,178 	51,47,172 	206,199,255	246,244,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
231,241,248	228,244,255	31,55,177 	39,64,184 	224,242,255	238,251,243	248,255,245	241,255,254	221,245,255	68,97,171 	13,51,177 	42,72,207 	173,186,255	207,219,255	211,244,255	204,247,255	193,236,255	211,246,255	224,245,255	239,255,255	239,255,246	220,242,255	127,143,243	17,36,163 	26,56,157 	177,214,255	205,244,242	228,255,255	225,231,255	56,56,194 	34,47,215 	72,89,222 	237,246,255	243,248,249	236,245,255	150,166,242	35,68,195 	14,50,187 	140,168,255	97,106,209 	75,56,195 	160,144,255	221,236,255	209,237,254	232,255,255	223,242,255	123,140,233	36,54,169 	102,121,218	216,229,255	244,240,255	251,247,255	235,247,251	153,174,201	43,60,153 	135,153,248	223,249,255	230,255,255	208,226,243	232,245,255	200,216,255	50,69,144 	75,95,166 	216,233,255	244,251,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
244,255,255	230,245,255	41,64,180 	34,59,179 	211,232,255	236,255,255	237,255,249	219,246,237	226,251,255	138,167,218	14,51,149 	16,50,163 	99,116,209 	196,210,255	208,242,255	201,243,255	204,244,255	200,237,255	192,224,230	234,255,251	234,255,251	218,240,255	95,106,217 	44,56,188 	42,67,163 	209,244,255	218,255,255	225,255,255	192,197,255	35,33,176 	24,34,195 	113,128,250	236,246,255	247,253,255	234,238,255	108,120,222	23,52,187 	14,46,175 	187,209,255	181,185,255	55,34,161 	91,74,201 	188,206,255	211,244,255	197,228,255	126,150,202	72,83,197 	30,42,168 	100,124,212	209,228,255	236,236,255	248,245,255	237,249,255	107,127,174	39,58,161 	137,159,255	201,225,255	225,244,255	230,238,255	224,230,255	105,115,199	48,68,139 	162,195,221	227,255,255	246,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
251,255,252	228,236,255	92,102,220 	26,37,175 	128,133,232	168,175,238	200,218,247	234,253,255	239,251,255	221,236,255	95,126,189 	36,63,153 	29,33,145 	81,77,203 	89,89,225 	86,91,223 	60,71,182 	55,71,148 	130,150,185	220,241,255	232,252,255	227,238,255	66,61,190 	45,39,182 	74,83,186 	216,236,255	216,245,254	224,248,255	166,170,253	71,69,192 	47,52,185 	166,177,255	233,244,255	244,250,255	237,224,255	90,77,222 	33,40,197 	41,56,188 	222,236,255	236,239,255	140,125,223	62,48,166 	44,54,171 	52,74,179 	55,73,156 	67,79,175 	107,108,252	53,59,194 	100,127,194	223,247,255	236,234,255	237,228,255	234,235,255	100,107,192	40,51,185 	41,49,196 	128,131,253	171,168,255	190,175,255	122,109,219	56,54,154 	136,149,211	227,255,255	227,255,233	248,255,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,254,250	250,246,255	194,196,255	77,83,196 	59,63,151 	62,69,132 	120,136,173	222,233,255	255,245,255	251,244,255	220,236,255	133,151,216	87,86,184 	42,31,153 	54,44,180 	61,55,186 	63,61,167 	80,85,160 	180,192,228	236,251,255	237,248,255	219,222,255	75,64,168 	59,45,157 	127,124,203	234,242,255	236,253,255	234,249,255	129,132,193	67,64,149 	53,55,143 	185,192,255	239,255,255	242,249,255	215,196,255	80,56,180 	58,51,178 	83,89,186 	232,241,255	243,250,255	243,237,255	162,160,242	98,110,212 	90,105,208 	128,138,225	194,197,255	181,179,255	37,42,174 	115,140,190	221,243,255	251,243,255	255,239,255	235,231,255	57,63,134 	69,83,189 	154,167,255	64,61,184 	66,53,169 	71,51,158 	79,61,155 	151,144,225	236,242,255	239,255,251	240,255,233	251,255,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,242,245	255,248,255	243,242,255	213,225,255	213,228,247	199,216,225	222,239,252	248,247,255	255,236,255	255,226,255	251,242,255	229,232,255	238,236,255	210,207,255	204,207,255	195,199,247	243,242,255	234,234,255	244,252,255	243,250,255	241,244,255	250,247,255	242,234,255	253,242,255	244,238,255	253,250,255	239,241,251	245,248,255	248,246,255	246,246,255	232,231,255	244,253,255	232,254,242	246,255,252	255,244,255	254,228,255	251,240,255	232,233,255	248,255,249	238,252,234	243,255,255	236,252,255	227,246,255	220,236,255	227,233,255	234,234,255	146,146,255	38,45,162 	154,172,209	244,254,255	255,243,255	241,217,249	254,250,255	239,255,255	220,254,255	215,245,255	226,233,255	214,208,255	221,210,250	246,236,255	251,246,255	251,248,255	231,226,235	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,250,255	255,248,255	247,245,255	244,254,255	244,255,249	231,248,235	243,255,255	248,242,255	255,237,255	255,228,255	255,245,255	251,249,255	248,246,255	248,250,255	242,249,255	243,249,254	253,253,255	251,251,255	243,247,248	251,255,255	253,253,255	249,247,253	255,253,255	255,250,250	255,255,252	255,255,254	255,253,255	252,249,255	253,252,255	245,244,248	255,255,252	253,255,248	243,255,248	243,255,248	255,247,249	255,243,250	255,253,255	247,250,248	251,255,247	246,255,248	241,255,255	229,244,255	225,240,255	223,231,255	239,239,255	227,224,255	80,80,204 	54,59,168 	208,219,249	247,251,252	255,247,255	255,247,255	255,255,249	243,255,239	217,249,230	230,255,254	243,250,255	245,243,255	255,252,255	255,255,252	252,247,249	253,245,255	255,249,255	255,249,255	255,253,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,253,255	255,253,255	255,254,255	251,255,255	251,255,254	251,255,252	251,255,255	255,253,255	255,249,255	255,248,255	255,252,255	253,253,255	253,252,255	253,253,255	251,254,255	253,255,255	255,254,255	255,254,255	253,255,255	253,255,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,254	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,254	253,255,255	248,254,255	248,254,255	253,253,255	255,253,255	250,254,255	244,253,255	243,250,255	237,245,255	86,89,150 	115,115,199	165,161,255	186,180,255	144,136,253	77,72,195 	64,63,197 	103,106,210	243,245,255	253,255,255	255,252,255	255,253,255	255,255,254	251,255,251	248,255,252	246,255,255	251,254,255	253,253,255	255,254,255	255,255,254	255,255,255	255,254,255	255,253,255	255,253,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	253,252,255	251,252,255	250,255,255	248,255,254	246,255,254	243,255,255	241,250,255	237,243,255	118,118,188	81,79,169 	52,46,155 	44,38,155 	51,48,163 	83,84,194 	157,162,255	228,234,255	246,247,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,253,255	255,255,255	253,255,249	251,255,244	250,255,241	248,255,242	246,255,249	243,255,255	241,249,255	237,244,255	232,237,255	232,240,255	230,243,255	225,242,255	218,239,255	226,244,255	248,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,253,255	255,254,255	255,255,248	255,255,241	255,255,237	253,255,235	251,255,240	250,255,245	244,252,251	239,249,255	239,248,255	240,252,255	239,255,255	237,255,252	237,255,247	241,255,245	250,255,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,253,255	255,250,255	255,250,255	255,254,254	255,255,248	255,255,241	255,255,240	255,255,241	255,255,244	252,255,248	253,255,254	251,255,255	250,255,252	249,255,244	246,255,236	247,255,232	248,255,235	253,255,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,253,255	255,248,255	255,248,255	255,251,255	255,255,252	255,255,247	255,255,245	255,255,245	255,255,248	255,255,252	255,255,255	255,253,253	253,252,248	253,255,245	255,255,241	255,255,234	253,255,235	255,255,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,253,255	255,248,255	255,248,255	255,250,255	255,253,255	255,255,254	255,255,252	255,255,254	255,253,255	255,250,255	255,247,255	255,244,255	255,245,255	255,250,255	255,253,255	255,255,254	255,255,252	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,253,255	255,249,255	255,248,255	255,250,255	255,252,255	255,253,255	255,253,255	255,253,255	255,250,255	255,248,255	255,245,255	255,244,255	255,244,255	255,245,255	255,242,255	255,245,255	255,252,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
