236,242,255	177,183,250	53,54,164 	71,74,178 	219,227,255	237,246,255	213,217,255	151,155,226	55,65,173 	34,47,155 	105,123,194	232,242,255	250,245,255	251,242,255	253,251,255	251,251,255	250,250,255	253,250,255	255,251,255	255,254,255	255,255,249	255,255,249	254,253,255	236,241,255	39,62,164 	33,57,171 	208,214,255	243,240,255	236,236,255	233,237,255	206,209,255	57,56,159 	94,88,170 	237,233,255	244,246,255	243,249,255	248,254,253	253,255,254	255,253,255	255,247,255	255,249,255	255,251,255	254,251,253	253,255,252	248,253,251	250,255,255	248,250,255	187,201,254	18,56,168 	20,62,193 	56,80,192 	188,205,255	223,238,255	220,236,255	128,145,255	23,44,166 	40,67,181 	58,89,168 	220,253,255	232,255,254	233,248,244	248,255,255	228,236,243	244,255,255	244,255,248	250,255,249	255,249,255	255,250,255	255,254,255	234,243,255	36,57,162 	56,76,183 	239,242,255	253,251,255	251,252,255	253,253,255	255,255,254	255,255,251	250,255,251	248,255,252	249,254,253	255,252,255	255,247,255	255,247,255	247,253,255	236,249,255	166,182,255	39,53,166 	43,48,187 	73,77,209 	200,202,255	193,197,255	114,119,222	27,37,168 	22,40,207 	29,46,187 	182,187,242	248,249,255	253,252,255	251,251,255	
236,254,255	230,246,255	115,123,216	64,65,187 	49,39,163 	70,55,177 	59,42,163 	81,71,195 	132,138,255	47,63,169 	104,126,184	230,252,255	246,255,248	251,255,240	246,255,246	246,255,255	251,251,255	255,250,255	255,252,255	255,254,254	255,255,252	255,254,255	254,247,255	235,234,255	33,52,179 	21,41,183 	95,96,206 	152,143,234	195,186,255	176,169,255	71,65,208 	56,51,184 	197,193,255	230,231,255	246,251,255	248,255,255	246,253,246	251,255,247	255,255,255	255,253,255	255,250,255	255,253,255	255,255,255	252,255,253	251,255,255	250,253,255	234,236,254	195,199,255	47,62,189 	9,24,181  	46,51,204 	67,68,210 	93,98,220 	97,107,225 	40,52,184 	33,48,174 	51,68,171 	181,198,255	234,252,255	235,251,244	248,255,252	245,255,253	229,247,246	237,255,254	241,255,247	248,255,249	250,242,253	255,249,255	252,249,251	237,246,255	48,71,157 	58,79,170 	243,243,255	255,250,255	253,252,255	253,253,255	255,255,255	255,255,252	250,255,251	248,255,249	251,255,249	253,255,255	250,240,255	255,248,255	249,250,255	239,247,255	209,218,255	62,68,181 	33,31,174 	62,57,202 	50,42,166 	46,40,159 	91,84,219 	83,77,238 	29,28,222 	33,36,194 	184,185,243	238,241,246	253,253,255	250,251,255	
233,255,240	232,255,255	201,220,255	154,166,255	117,114,229	122,111,235	149,136,255	195,188,255	166,175,255	46,65,162 	120,143,199	229,252,255	239,255,235	250,255,234	243,255,242	238,254,247	251,252,255	255,251,255	255,255,252	255,255,249	255,254,255	255,251,255	254,246,255	234,234,255	37,56,189 	37,58,203 	126,131,234	97,96,176 	59,56,136 	56,55,151 	65,70,193 	145,150,255	219,224,255	243,249,255	248,255,255	250,255,251	251,255,245	255,255,247	255,255,252	254,252,252	255,254,255	255,254,255	255,255,255	250,252,252	253,254,255	250,252,255	244,244,255	214,215,255	53,54,158 	69,68,201 	127,123,255	108,106,236	59,66,183 	36,47,158 	30,43,153 	84,95,193 	169,175,252	234,238,255	251,251,255	250,248,247	255,255,254	250,255,254	230,250,245	237,255,251	236,255,240	248,255,249	255,250,255	255,249,255	253,248,250	219,229,247	57,84,151 	54,78,150 	246,245,255	255,250,255	255,252,255	255,254,255	255,254,255	255,255,254	250,255,251	248,255,248	244,254,241	253,255,251	254,248,255	255,250,255	248,251,255	243,250,255	232,241,255	166,173,253	71,70,180 	61,58,174 	57,55,155 	105,104,200	164,162,255	130,130,254	56,57,207 	47,49,173 	204,207,251	245,248,252	253,254,255	250,252,253	
241,255,228	228,255,235	221,255,255	216,250,255	220,247,255	217,238,255	228,240,255	225,237,255	143,162,249	38,59,144 	152,170,231	232,247,255	234,241,250	250,255,252	241,255,249	234,251,247	251,252,255	255,253,255	255,255,244	255,255,244	255,251,255	255,248,255	255,249,255	235,239,255	32,53,174 	51,80,201 	220,243,255	231,250,255	201,217,234	197,219,244	198,230,255	218,250,255	237,254,255	248,255,254	250,255,249	248,255,244	252,255,244	255,255,247	255,255,249	251,250,246	255,255,254	255,255,254	255,255,254	249,251,251	252,253,255	250,252,255	250,250,255	239,240,255	238,235,255	233,230,255	236,238,255	230,240,255	213,230,255	204,225,255	196,212,255	229,238,255	248,244,255	255,245,255	255,243,255	255,243,251	255,251,255	255,253,255	246,253,248	243,255,249	243,255,245	248,255,251	253,241,255	255,248,255	255,254,255	244,253,255	203,233,255	216,243,255	250,247,255	255,251,255	255,253,255	255,254,255	255,254,255	255,255,255	250,255,252	248,255,248	247,255,242	253,255,248	253,252,255	255,254,255	246,253,246	234,247,239	239,255,255	234,251,255	227,239,255	199,211,253	188,205,231	220,240,255	230,254,255	226,251,255	203,229,255	224,243,255	230,239,253	251,255,255	253,255,255	250,252,252	
246,255,233	239,255,247	208,234,255	217,245,255	225,252,255	226,247,255	230,242,255	217,226,255	70,85,171 	54,74,152 	188,205,254	236,247,255	246,244,255	246,246,255	243,255,255	239,255,253	251,252,255	255,254,255	255,255,237	255,255,240	255,250,255	255,247,255	255,250,255	239,241,255	44,63,178 	35,62,172 	225,250,255	239,255,248	235,254,245	236,255,252	221,255,252	211,248,240	241,255,251	250,255,248	249,255,246	248,254,243	253,255,246	255,255,249	255,255,249	253,253,247	255,255,249	255,255,252	255,255,252	250,252,252	248,251,255	251,253,255	250,252,255	251,250,255	255,248,255	245,236,255	248,250,255	239,248,255	233,252,255	236,255,255	229,244,253	248,251,255	255,248,255	255,242,255	255,242,255	255,247,255	255,247,255	255,250,252	255,255,251	250,255,248	246,255,245	250,255,252	255,244,255	255,245,255	255,247,244	240,248,248	217,249,255	217,245,255	253,250,255	255,253,255	255,254,255	255,253,255	255,253,255	255,254,255	250,255,254	248,255,251	250,255,248	251,255,251	245,245,251	252,252,255	253,255,251	240,249,236	247,255,246	241,255,249	239,251,255	239,253,255	239,255,255	237,255,251	235,255,240	233,255,241	236,255,252	239,255,255	248,255,255	251,255,255	252,254,254	251,253,253	
242,241,243	232,231,255	97,93,188 	119,113,230	165,161,255	179,171,255	151,131,254	96,80,205 	60,61,173 	131,143,221	221,238,255	243,255,255	255,249,255	243,234,255	246,253,255	243,255,255	250,252,255	255,255,252	255,255,231	255,255,234	255,251,255	255,247,255	255,250,255	242,241,255	48,59,173 	55,72,183 	236,248,255	251,255,249	236,238,238	245,250,253	237,255,255	236,255,255	241,254,246	249,255,247	250,255,250	251,255,250	254,255,253	255,255,254	255,255,254	255,255,251	251,253,247	255,255,251	255,255,252	253,255,254	248,252,253	250,253,255	250,254,255	253,250,255	255,245,255	255,245,255	255,250,255	251,254,255	248,255,255	248,255,255	251,251,255	255,250,255	255,243,255	255,244,255	255,246,255	255,248,255	255,246,249	255,251,247	255,255,249	251,255,244	242,255,241	247,254,251	255,246,255	255,245,255	255,255,251	251,255,249	221,255,255	218,249,255	255,254,255	255,254,251	255,254,252	255,254,255	255,252,255	255,253,255	251,255,255	248,255,254	245,252,249	251,254,255	244,242,255	249,244,255	255,251,255	255,254,255	255,255,252	249,251,252	243,242,255	247,246,255	244,248,255	244,251,255	238,250,250	246,255,255	248,253,255	233,235,245	251,255,255	251,255,254	249,252,250	251,254,252	
255,247,255	253,240,255	117,105,205	73,64,181 	55,48,145 	65,54,150 	80,61,172 	95,78,189 	142,141,237	222,233,255	237,253,255	242,251,248	255,249,255	249,237,255	250,254,255	244,255,255	246,252,255	251,255,255	255,255,234	255,255,233	255,255,254	255,251,255	255,251,255	248,242,255	53,64,162 	79,93,189 	241,242,255	255,255,249	255,253,255	255,252,255	251,254,255	241,250,253	247,254,249	251,255,252	253,255,255	253,254,255	255,252,255	254,252,255	255,253,255	255,255,254	251,253,247	255,255,251	253,255,251	253,255,252	250,255,253	249,254,253	248,254,253	252,251,255	255,246,255	255,246,255	255,253,255	255,255,249	253,255,247	255,255,249	255,251,254	255,245,255	255,247,255	255,247,255	255,249,255	255,251,255	255,252,243	255,255,247	255,255,251	252,249,245	250,255,249	251,255,255	255,242,255	255,238,255	255,244,238	243,250,235	225,255,255	218,249,250	255,255,251	255,255,248	255,255,249	255,254,254	255,251,255	255,252,255	253,255,255	250,255,255	244,251,246	251,255,255	251,249,255	250,244,255	255,250,255	255,253,255	255,255,249	255,255,252	255,250,255	254,245,255	245,241,255	246,244,255	247,250,255	255,255,255	255,251,255	255,251,255	253,253,253	251,255,254	250,253,251	251,254,252	
254,234,253	255,246,255	227,230,255	230,242,255	237,253,255	241,255,255	239,246,255	241,248,255	222,234,255	234,246,255	244,250,255	250,246,255	255,251,255	255,253,255	247,252,243	246,255,254	244,251,255	246,253,255	255,255,241	255,255,234	255,255,242	255,255,248	255,254,250	251,246,255	223,237,255	215,230,255	255,250,255	255,253,246	255,254,248	255,252,254	255,249,255	255,249,255	255,254,255	253,255,255	255,251,255	255,250,255	255,249,255	254,249,255	255,252,255	255,254,255	253,254,250	254,255,250	253,255,251	253,255,251	251,255,252	250,255,251	248,255,249	250,255,255	239,239,255	250,252,255	250,255,245	251,255,237	251,255,236	249,249,235	255,253,255	255,250,255	255,247,255	251,249,255	243,252,249	239,254,240	246,255,239	253,255,244	255,253,255	255,251,255	241,248,243	248,252,253	255,244,255	255,245,255	255,255,248	255,255,241	227,255,249	230,255,251	255,255,247	255,255,245	255,255,248	255,254,252	255,251,255	255,251,255	253,254,255	250,255,254	250,255,245	250,255,247	251,254,255	253,252,255	253,250,252	255,254,244	255,255,233	255,255,238	255,246,243	253,244,254	255,249,255	255,251,255	255,255,249	255,254,239	255,249,241	255,255,249	253,253,247	251,255,252	253,255,252	249,253,248	
255,249,255	247,238,248	248,254,255	241,255,252	239,255,237	246,255,237	236,252,228	246,255,247	241,255,255	240,251,255	245,248,255	255,250,255	255,248,252	255,255,251	243,247,235	250,255,251	246,252,255	248,252,255	253,255,248	255,255,240	255,255,241	255,255,244	255,255,248	253,249,255	229,241,255	234,246,255	254,247,254	255,249,242	255,254,248	255,245,245	255,240,252	255,249,255	255,253,255	251,252,255	251,247,255	252,247,255	255,249,255	255,250,255	255,252,255	255,254,255	255,255,254	254,255,251	253,255,252	253,255,252	253,255,252	251,255,251	251,255,251	250,255,254	248,253,255	246,255,255	241,255,237	248,255,234	255,255,240	255,255,247	255,253,255	251,243,254	252,250,255	248,254,255	243,255,251	241,255,245	244,255,241	246,255,241	251,247,253	255,251,255	247,253,252	251,255,255	255,247,255	255,244,255	255,244,238	255,255,242	225,251,237	237,255,249	255,255,247	255,255,247	255,255,249	255,255,252	255,252,255	255,252,255	253,254,255	251,255,252	251,255,245	241,251,234	248,253,251	253,255,255	255,255,252	255,255,247	255,255,234	255,255,237	255,255,247	255,254,255	255,252,255	254,251,253	255,255,247	255,255,242	255,255,245	255,255,247	254,254,248	253,255,252	253,255,252	247,251,246	
255,253,255	255,254,255	253,255,255	250,255,254	251,255,251	251,255,249	253,255,249	251,255,252	250,255,255	250,254,255	253,253,255	255,254,255	255,254,255	255,255,254	255,255,252	253,255,254	251,254,255	253,254,255	255,255,252	255,255,249	255,255,251	255,255,251	255,255,254	255,254,255	248,252,255	248,252,255	255,254,255	255,255,252	255,255,252	255,254,254	255,253,255	255,253,255	255,254,255	255,254,255	255,254,255	255,254,255	255,253,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,254	255,255,254	255,255,254	255,255,254	253,255,254	253,255,254	253,255,255	253,254,255	251,255,255	253,255,251	253,255,249	255,255,249	255,255,252	255,255,255	255,253,255	255,254,255	253,255,255	251,255,254	250,255,252	251,255,251	253,255,252	255,254,255	255,254,255	253,255,255	253,255,255	255,252,255	255,253,255	255,255,254	255,255,251	248,255,252	250,255,254	255,255,252	255,255,252	255,255,254	255,255,254	255,254,255	255,254,255	255,254,255	253,255,254	253,255,252	253,255,251	253,255,255	255,255,255	255,255,254	255,255,252	255,255,249	255,255,249	255,255,252	255,255,255	255,254,255	255,255,255	255,255,252	255,255,251	255,255,252	255,255,252	255,255,254	255,255,254	255,255,254	255,255,254	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
