255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	7,7,7   	0,0,0   	0,0,0   	17,17,17  	4,4,4   	0,0,0   	0,0,0   	0,0,0   	218,218,218	255,255,255	255,255,255	253,253,253	255,255,255	252,252,252	247,247,247	254,254,254	254,254,254	255,255,255	245,245,245	236,236,236	255,255,255	252,252,252	0,0,0   	0,0,0   	11,11,11  	5,5,5   	0,0,0   	6,6,6   	0,0,0   	255,255,255	254,254,254	248,248,248	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	255,255,255	239,239,239	16,16,16  	0,0,0   	0,0,0   	0,0,0   	7,7,7   	0,0,0   	0,0,0   	4,4,4   	20,20,20  	0,0,0   	0,0,0   	255,255,255	255,255,255	247,247,247	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	255,255,255	7,7,7   	0,0,0   	20,20,20  	0,0,0   	0,0,0   	0,0,0   	2,2,2   	4,4,4   	247,247,247	255,255,255	254,254,254	255,255,255	255,255,255	238,238,238	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	242,242,242	0,0,0   	0,0,0   	4,4,4   	16,16,16  	0,0,0   	0,0,0   	4,4,4   	1,1,1   	2,2,2   	0,0,0   	255,255,255	251,251,251	243,243,243	255,255,255	255,255,255	224,224,224	255,255,255	255,255,255	255,255,255	251,251,251	0,0,0   	6,6,6   	5,5,5   	0,0,0   	17,17,17  	3,3,3   	0,0,0   	19,19,19  	8,8,8   	238,238,238	255,255,255	255,255,255	251,251,251	250,250,250	255,255,255	255,255,255	242,242,242	255,255,255	240,240,240	255,255,255	37,37,37  	0,0,0   	0,0,0   	2,2,2   	0,0,0   	3,3,3   	8,8,8   	2,2,2   	0,0,0   	0,0,0   	28,28,28  	238,238,238	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	1,1,1   	14,14,14  	0,0,0   	3,3,3   	0,0,0   	0,0,0   	10,10,10  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	11,11,11  	6,6,6   	0,0,0   	0,0,0   	0,0,0   	15,15,15  	12,12,12  	251,251,251	255,255,255	255,255,255	248,248,248	252,252,252	255,255,255	251,251,251	255,255,255	255,255,255	250,250,250	252,252,252	255,255,255	255,255,255	247,247,247	255,255,255	6,6,6   	0,0,0   	3,3,3   	0,0,0   	7,7,7   	0,0,0   	15,15,15  	255,255,255	244,244,244	251,251,251	255,255,255	255,255,255	235,235,235	251,251,251	255,255,255	245,245,245	249,249,249	255,255,255	0,0,0   	12,12,12  	15,15,15  	0,0,0   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	10,10,10  	0,0,0   	255,255,255	242,242,242	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	7,7,7   	0,0,0   	6,6,6   	12,12,12  	8,8,8   	0,0,0   	10,10,10  	236,236,236	255,255,255	255,255,255	237,237,237	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	2,2,2   	0,0,0   	0,0,0   	1,1,1   	1,1,1   	0,0,0   	6,6,6   	3,3,3   	0,0,0   	27,27,27  	241,241,241	251,251,251	255,255,255	255,255,255	251,251,251	255,255,255	248,248,248	248,248,248	255,255,255	252,252,252	255,255,255	0,0,0   	2,2,2   	1,1,1   	1,1,1   	0,0,0   	18,18,18  	0,0,0   	2,2,2   	250,250,250	245,245,245	255,255,255	252,252,252	252,252,252	255,255,255	253,253,253	251,251,251	255,255,255	255,255,255	4,4,4   	0,0,0   	0,0,0   	7,7,7   	3,3,3   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	12,12,12  	0,0,0   	0,0,0   	250,250,250	250,250,250	255,255,255	242,242,242	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	12,12,12  	0,0,0   	21,21,21  	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	1,1,1   	0,0,0   	0,0,0   	3,3,3   	0,0,0   	2,2,2   	3,3,3   	0,0,0   	245,245,245	249,249,249	251,251,251	255,255,255	253,253,253	250,250,250	243,243,243	255,255,255	251,251,251	255,255,255	255,255,255	243,243,243	247,247,247	245,245,245	5,5,5   	0,0,0   	4,4,4   	9,9,9   	12,12,12  	3,3,3   	0,0,0   	250,250,250	239,239,239	255,255,255	255,255,255	252,252,252	252,252,252	255,255,255	253,253,253	251,251,251	255,255,255	255,255,255	253,253,253	246,246,246	0,0,0   	1,1,1   	0,0,0   	12,12,12  	0,0,0   	7,7,7   	7,7,7   	13,13,13  	7,7,7   	0,0,0   	0,0,0   	255,255,255	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	240,240,240	255,255,255	0,0,0   	21,21,21  	0,0,0   	16,16,16  	0,0,0   	0,0,0   	0,0,0   	12,12,12  	243,243,243	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	0,0,0   	17,17,17  	0,0,0   	0,0,0   	12,12,12  	3,3,3   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	255,255,255	255,255,255	250,250,250	255,255,255	248,248,248	246,246,246	243,243,243	255,255,255	252,252,252	248,248,248	255,255,255	5,5,5   	0,0,0   	4,4,4   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	4,4,4   	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	235,235,235	251,251,251	255,255,255	245,245,245	249,249,249	10,10,10  	6,6,6   	4,4,4   	0,0,0   	2,2,2   	5,5,5   	12,12,12  	0,0,0   	10,10,10  	0,0,0   	0,0,0   	16,16,16  	255,255,255	250,250,250	247,247,247	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	15,15,15  	0,0,0   	21,21,21  	0,0,0   	0,0,0   	11,11,11  	10,10,10  	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	5,5,5   	0,0,0   	0,0,0   	8,8,8   	0,0,0   	9,9,9   	0,0,0   	24,24,24  	255,255,255	251,251,251	243,243,243	249,249,249	255,255,255	255,255,255	254,254,254	249,249,249	255,255,255	252,252,252	255,255,255	241,241,241	255,255,255	19,19,19  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	7,7,7   	253,253,253	253,253,253	255,255,255	255,255,255	255,255,255	251,251,251	250,250,250	255,255,255	255,255,255	242,242,242	255,255,255	240,240,240	251,251,251	255,255,255	255,255,255	2,2,2   	0,0,0   	0,0,0   	7,7,7   	0,0,0   	0,0,0   	0,0,0   	3,3,3   	3,3,3   	0,0,0   	9,9,9   	255,255,255	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	252,252,252	255,255,255	0,0,0   	6,6,6   	0,0,0   	0,0,0   	16,16,16  	0,0,0   	15,15,15  	4,4,4   	0,0,0   	255,255,255	244,244,244	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	1,1,1   	7,7,7   	0,0,0   	11,11,11  	0,0,0   	0,0,0   	0,0,0   	7,7,7   	0,0,0   	255,255,255	254,254,254	244,244,244	255,255,255	255,255,255	255,255,255	246,246,246	255,255,255	255,255,255	230,230,230	255,255,255	0,0,0   	10,10,10  	1,1,1   	11,11,11  	0,0,0   	11,11,11  	0,0,0   	3,3,3   	255,255,255	240,240,240	248,248,248	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	255,255,255	0,0,0   	4,4,4   	12,12,12  	6,6,6   	0,0,0   	0,0,0   	1,1,1   	6,6,6   	0,0,0   	0,0,0   	10,10,10  	0,0,0   	0,0,0   	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	5,5,5   	5,5,5   	2,2,2   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	15,15,15  	7,7,7   	6,6,6   	0,0,0   	0,0,0   	22,22,22  	234,234,234	245,245,245	255,255,255	255,255,255	255,255,255	248,248,248	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	247,247,247	255,255,255	227,227,227	0,0,0   	0,0,0   	19,19,19  	8,8,8   	12,12,12  	0,0,0   	255,255,255	255,255,255	255,255,255	251,251,251	247,247,247	255,255,255	255,255,255	249,249,249	246,246,246	250,250,250	255,255,255	255,255,255	253,253,253	255,255,255	245,245,245	249,249,249	8,8,8   	5,5,5   	6,6,6   	7,7,7   	0,0,0   	13,13,13  	0,0,0   	0,0,0   	2,2,2   	4,4,4   	2,2,2   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	255,255,255	255,255,255	0,0,0   	20,20,20  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	16,16,16  	247,247,247	255,255,255	244,244,244	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	22,22,22  	0,0,0   	2,2,2   	8,8,8   	0,0,0   	0,0,0   	8,8,8   	10,10,10  	0,0,0   	7,7,7   	234,234,234	254,254,254	255,255,255	255,255,255	239,239,239	255,255,255	255,255,255	255,255,255	250,250,250	255,255,255	226,226,226	11,11,11  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	4,4,4   	255,255,255	255,255,255	255,255,255	239,239,239	255,255,255	255,255,255	251,251,251	255,255,255	241,241,241	10,10,10  	0,0,0   	0,0,0   	0,0,0   	7,7,7   	6,6,6   	0,0,0   	0,0,0   	6,6,6   	0,0,0   	12,12,12  	4,4,4   	0,0,0   	255,255,255	245,245,245	247,247,247	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	5,5,5   	9,9,9   	0,0,0   	0,0,0   	0,0,0   	12,12,12  	8,8,8   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	14,14,14  	0,0,0   	0,0,0   	10,10,10  	4,4,4   	0,0,0   	255,255,255	255,255,255	255,255,255	250,250,250	253,253,253	255,255,255	255,255,255	255,255,255	249,249,249	243,243,243	255,255,255	254,254,254	253,253,253	10,10,10  	5,5,5   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	255,255,255	244,244,244	255,255,255	255,255,255	255,255,255	244,244,244	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	243,243,243	255,255,255	255,255,255	255,255,255	251,251,251	255,255,255	249,249,249	255,255,255	244,244,244	255,255,255	251,251,251	255,255,255	254,254,254	250,250,250	255,255,255	255,255,255	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	255,255,255	239,239,239	252,252,252	255,255,255	0,0,0   	6,6,6   	0,0,0   	9,9,9   	0,0,0   	2,2,2   	3,3,3   	0,0,0   	0,0,0   	255,255,255	236,236,236	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	15,15,15  	0,0,0   	3,3,3   	0,0,0   	8,8,8   	0,0,0   	14,14,14  	0,0,0   	0,0,0   	0,0,0   	11,11,11  	255,255,255	254,254,254	249,249,249	255,255,255	255,255,255	255,255,255	251,251,251	253,253,253	251,251,251	255,255,255	255,255,255	0,0,0   	0,0,0   	14,14,14  	0,0,0   	11,11,11  	2,2,2   	6,6,6   	6,6,6   	0,0,0   	252,252,252	246,246,246	255,255,255	240,240,240	255,255,255	250,250,250	255,255,255	241,241,241	13,13,13  	0,0,0   	0,0,0   	5,5,5   	2,2,2   	0,0,0   	0,0,0   	0,0,0   	6,6,6   	2,2,2   	1,1,1   	0,0,0   	5,5,5   	0,0,0   	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	7,7,7   	10,10,10  	7,7,7   	0,0,0   	7,7,7   	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	250,250,250	255,255,255	255,255,255	0,0,0   	21,21,21  	0,0,0   	2,2,2   	0,0,0   	2,2,2   	6,6,6   	0,0,0   	5,5,5   	0,0,0   	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	255,255,255	244,244,244	7,7,7   	2,2,2   	0,0,0   	3,3,3   	0,0,0   	15,15,15  	0,0,0   	245,245,245	255,255,255	255,255,255	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	255,255,255	255,255,255	247,247,247	254,254,254	255,255,255	0,0,0   	1,1,1   	1,1,1   	0,0,0   	6,6,6   	0,0,0   	0,0,0   	13,13,13  	252,252,252	255,255,255	248,248,248	252,252,252	255,255,255	248,248,248	255,255,255	255,255,255	255,255,255	240,240,240	11,11,11  	0,0,0   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	12,12,12  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	253,253,253	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	255,255,255	255,255,255	249,249,249	6,6,6   	10,10,10  	0,0,0   	9,9,9   	10,10,10  	0,0,0   	0,0,0   	0,0,0   	255,255,255	251,251,251	249,249,249	255,255,255	244,244,244	255,255,255	251,251,251	255,255,255	0,0,0   	0,0,0   	6,6,6   	0,0,0   	16,16,16  	0,0,0   	0,0,0   	0,0,0   	4,4,4   	0,0,0   	4,4,4   	3,3,3   	0,0,0   	7,7,7   	5,5,5   	230,230,230	255,255,255	248,248,248	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	241,241,241	2,2,2   	2,2,2   	0,0,0   	13,13,13  	0,0,0   	0,0,0   	9,9,9   	253,253,253	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	229,229,229	255,255,255	0,0,0   	0,0,0   	22,22,22  	0,0,0   	5,5,5   	8,8,8   	0,0,0   	3,3,3   	0,0,0   	255,255,255	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	239,239,239	0,0,0   	0,0,0   	0,0,0   	6,6,6   	253,253,253	255,255,255	255,255,255	239,239,239	255,255,255	253,253,253	248,248,248	255,255,255	243,243,243	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	252,252,252	255,255,255	255,255,255	238,238,238	255,255,255	0,0,0   	4,4,4   	0,0,0   	4,4,4   	5,5,5   	5,5,5   	0,0,0   	0,0,0   	7,7,7   	255,255,255	255,255,255	244,244,244	255,255,255	244,244,244	242,242,242	255,255,255	2,2,2   	0,0,0   	0,0,0   	6,6,6   	9,9,9   	5,5,5   	0,0,0   	0,0,0   	2,2,2   	10,10,10  	0,0,0   	9,9,9   	248,248,248	255,255,255	255,255,255	255,255,255	246,246,246	255,255,255	251,251,251	245,245,245	255,255,255	255,255,255	251,251,251	252,252,252	0,0,0   	0,0,0   	0,0,0   	8,8,8   	0,0,0   	3,3,3   	0,0,0   	14,14,14  	247,247,247	255,255,255	252,252,252	240,240,240	255,255,255	255,255,255	255,255,255	0,0,0   	16,16,16  	0,0,0   	5,5,5   	10,10,10  	0,0,0   	9,9,9   	9,9,9   	17,17,17  	0,0,0   	5,5,5   	6,6,6   	0,0,0   	6,6,6   	0,0,0   	0,0,0   	255,255,255	235,235,235	255,255,255	255,255,255	248,248,248	251,251,251	244,244,244	249,249,249	255,255,255	9,9,9   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	24,24,24  	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	247,247,247	251,251,251	246,246,246	21,21,21  	5,5,5   	0,0,0   	0,0,0   	9,9,9   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	13,13,13  	12,12,12  	255,255,255	248,248,248	255,255,255	246,246,246	246,246,246	240,240,240	255,255,255	250,250,250	255,255,255	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	237,237,237	255,255,255	232,232,232	254,254,254	244,244,244	251,251,251	7,7,7   	0,0,0   	1,1,1   	2,2,2   	0,0,0   	21,21,21  	0,0,0   	0,0,0   	3,3,3   	16,16,16  	255,255,255	0,0,0   	255,255,255	0,0,0   	0,0,0   	0,0,0   	4,4,4   	5,5,5   	0,0,0   	0,0,0   	13,13,13  	0,0,0   	15,15,15  	0,0,0   	3,3,3   	254,254,254	250,250,250	255,255,255	255,255,255	247,247,247	255,255,255	246,246,246	255,255,255	255,255,255	255,255,255	241,241,241	255,255,255	255,255,255	1,1,1   	8,8,8   	0,0,0   	8,8,8   	5,5,5   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	234,234,234	255,255,255	255,255,255	251,251,251	255,255,255	236,236,236	7,7,7   	0,0,0   	12,12,12  	0,0,0   	0,0,0   	13,13,13  	0,0,0   	251,251,251	0,0,0   	5,5,5   	5,5,5   	0,0,0   	0,0,0   	4,4,4   	15,15,15  	0,0,0   	246,246,246	255,255,255	249,249,249	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	4,4,4   	10,10,10  	5,5,5   	0,0,0   	12,12,12  	255,255,255	239,239,239	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	240,240,240	255,255,255	253,253,253	255,255,255	0,0,0   	0,0,0   	4,4,4   	1,1,1   	0,0,0   	0,0,0   	9,9,9   	0,0,0   	255,255,255	248,248,248	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	236,236,236	255,255,255	253,253,253	255,255,255	255,255,255	248,248,248	255,255,255	243,243,243	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	246,246,246	252,252,252	255,255,255	251,251,251	255,255,255	254,254,254	255,255,255	255,255,255	0,0,0   	12,12,12  	6,6,6   	0,0,0   	0,0,0   	10,10,10  	0,0,0   	4,4,4   	0,0,0   	0,0,0   	3,3,3   	0,0,0   	12,12,12  	0,0,0   	14,14,14  	0,0,0   	3,3,3   	3,3,3   	0,0,0   	2,2,2   	4,4,4   	0,0,0   	0,0,0   	15,15,15  	0,0,0   	251,251,251	255,255,255	254,254,254	251,251,251	248,248,248	255,255,255	253,253,253	255,255,255	246,246,246	252,252,252	255,255,255	255,255,255	238,238,238	0,0,0   	0,0,0   	21,21,21  	0,0,0   	0,0,0   	6,6,6   	0,0,0   	5,5,5   	0,0,0   	255,255,255	255,255,255	249,249,249	239,239,239	255,255,255	255,255,255	0,0,0   	17,17,17  	0,0,0   	7,7,7   	11,11,11  	4,4,4   	5,5,5   	255,255,255	0,0,0   	0,0,0   	0,0,0   	11,11,11  	1,1,1   	0,0,0   	0,0,0   	7,7,7   	245,245,245	255,255,255	255,255,255	255,255,255	236,236,236	255,255,255	254,254,254	247,247,247	0,0,0   	2,2,2   	7,7,7   	0,0,0   	9,9,9   	0,0,0   	6,6,6   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
