237,237,237	241,241,241	142,142,142	88,88,88  	92,92,92  	226,226,226	232,232,232	254,254,254	252,252,252	251,251,251	252,252,252	249,249,249	245,245,245	249,249,249	253,253,253	249,249,249	254,254,254	252,252,252	246,246,246	235,235,235	177,177,177	92,92,92  	116,116,116	222,222,222	230,230,230	234,234,234	235,235,235	246,246,246	250,250,250	245,245,245	251,251,251	251,251,251	255,255,255	253,253,253	253,253,253	253,253,253	253,253,253	252,252,252	252,252,252	253,253,253	254,254,254	241,241,241	87,87,87  	105,105,105	239,239,239	252,252,252	253,253,253	254,254,254	252,252,252	251,251,251	252,252,252	252,252,252	253,253,253	252,252,252	252,252,252	252,252,252	244,244,244	250,250,250	220,220,220	244,244,244	234,234,234	237,237,237	232,232,232	141,141,141	91,91,91  	83,83,83  	205,205,205	244,244,244	244,244,244	240,240,240	253,253,253	252,252,252	254,254,254	254,254,254	252,252,252	248,248,248	249,249,249	233,233,233	84,84,84  	92,92,92  	223,223,223	235,235,235	234,234,234	234,234,234	215,215,215	95,95,95  	119,119,119	237,237,237	242,242,242	247,247,247	251,251,251	253,253,253	254,254,254	253,253,253	252,252,252	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	
244,244,244	242,242,242	108,108,108	91,91,91  	91,91,91  	235,235,235	245,245,245	253,253,253	251,251,251	252,252,252	254,254,254	249,249,249	247,247,247	249,249,249	254,254,254	252,252,252	250,250,250	245,245,245	237,237,237	171,171,171	76,76,76  	94,94,94  	160,160,160	166,166,166	175,175,175	179,179,179	174,174,174	183,183,183	220,220,220	246,246,246	248,248,248	247,247,247	253,253,253	253,253,253	253,253,253	252,252,252	251,251,251	252,252,252	252,252,252	254,254,254	250,250,250	248,248,248	93,93,93  	105,105,105	240,240,240	251,251,251	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	252,252,252	248,248,248	244,244,244	200,200,200	92,92,92  	114,114,114	145,145,145	129,129,129	136,136,136	79,79,79  	84,84,84  	159,159,159	232,232,232	250,250,250	249,249,249	252,252,252	253,253,253	252,252,252	254,254,254	253,253,253	246,246,246	247,247,247	246,246,246	226,226,226	87,87,87  	80,80,80  	108,108,108	149,149,149	214,214,214	197,197,197	102,102,102	101,101,101	192,192,192	239,239,239	244,244,244	248,248,248	252,252,252	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	
249,249,249	231,231,231	98,98,98  	83,83,83  	124,124,124	239,239,239	247,247,247	251,251,251	251,251,251	252,252,252	254,254,254	249,249,249	247,247,247	250,250,250	254,254,254	253,253,253	250,250,250	246,246,246	232,232,232	169,169,169	85,85,85  	77,77,77  	98,98,98  	82,82,82  	86,86,86  	92,92,92  	96,96,96  	129,129,129	197,197,197	246,246,246	249,249,249	250,250,250	253,253,253	253,253,253	253,253,253	251,251,251	251,251,251	252,252,252	254,254,254	254,254,254	254,254,254	243,243,243	98,98,98  	108,108,108	233,233,233	252,252,252	254,254,254	248,248,248	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	253,253,253	251,251,251	247,247,247	243,243,243	212,212,212	117,117,117	99,99,99  	90,90,90  	73,73,73  	106,106,106	99,99,99  	177,177,177	220,220,220	250,250,250	252,252,252	250,250,250	250,250,250	251,251,251	251,251,251	252,252,252	252,252,252	244,244,244	245,245,245	245,245,245	231,231,231	87,87,87  	95,95,95  	180,180,180	121,121,121	88,88,88  	91,91,91  	114,114,114	182,182,182	236,236,236	239,239,239	248,248,248	251,251,251	253,253,253	254,254,254	255,255,255	254,254,254	253,253,253	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	
239,239,239	247,247,247	239,239,239	235,235,235	237,237,237	243,243,243	252,252,252	252,252,252	251,251,251	252,252,252	254,254,254	249,249,249	247,247,247	251,251,251	254,254,254	252,252,252	250,250,250	251,251,251	253,253,253	245,245,245	234,234,234	239,239,239	239,239,239	239,239,239	243,243,243	250,250,250	245,245,245	241,241,241	252,252,252	254,254,254	253,253,253	251,251,251	254,254,254	253,253,253	253,253,253	250,250,250	250,250,250	252,252,252	254,254,254	254,254,254	243,243,243	252,252,252	226,226,226	226,226,226	245,245,245	252,252,252	250,250,250	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	251,251,251	250,250,250	248,248,248	241,241,241	238,238,238	222,222,222	204,204,204	224,224,224	233,233,233	239,239,239	244,244,244	253,253,253	254,254,254	250,250,250	250,250,250	252,252,252	253,253,253	246,246,246	251,251,251	247,247,247	246,246,246	248,248,248	235,235,235	64,64,64  	81,81,81  	224,224,224	219,219,219	211,211,211	216,216,216	226,226,226	244,244,244	247,247,247	249,249,249	251,251,251	251,251,251	252,252,252	254,254,254	254,254,254	253,253,253	252,252,252	252,252,252	254,254,254	255,255,255	255,255,255	255,255,255	
253,253,253	250,250,250	242,242,242	236,236,236	241,241,241	237,237,237	244,244,244	253,253,253	252,252,252	253,253,253	253,253,253	249,249,249	248,248,248	252,252,252	254,254,254	252,252,252	252,252,252	252,252,252	254,254,254	254,254,254	250,250,250	248,248,248	249,249,249	249,249,249	251,251,251	253,253,253	252,252,252	252,252,252	252,252,252	252,252,252	253,253,253	254,254,254	253,253,253	254,254,254	252,252,252	251,251,251	250,250,250	252,252,252	254,254,254	253,253,253	253,253,253	253,253,253	240,240,240	236,236,236	247,247,247	252,252,252	253,253,253	250,250,250	253,253,253	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	247,247,247	248,248,248	252,252,252	252,252,252	252,252,252	249,249,249	250,250,250	249,249,249	246,246,246	246,246,246	250,250,250	252,252,252	254,254,254	253,253,253	252,252,252	253,253,253	254,254,254	251,251,251	245,245,245	245,245,245	247,247,247	240,240,240	85,85,85  	116,116,116	230,230,230	240,240,240	242,242,242	245,245,245	248,248,248	249,249,249	245,245,245	244,244,244	250,250,250	251,251,251	252,252,252	254,254,254	254,254,254	253,253,253	252,252,252	252,252,252	254,254,254	255,255,255	255,255,255	255,255,255	
254,254,254	252,252,252	244,244,244	246,246,246	246,246,246	250,250,250	254,254,254	249,249,249	253,253,253	254,254,254	252,252,252	249,249,249	249,249,249	252,252,252	254,254,254	253,253,253	251,251,251	252,252,252	248,248,248	246,246,246	250,250,250	248,248,248	245,245,245	250,250,250	252,252,252	254,254,254	251,251,251	249,249,249	253,253,253	253,253,253	248,248,248	247,247,247	253,253,253	254,254,254	253,253,253	250,250,250	250,250,250	252,252,252	254,254,254	253,253,253	252,252,252	241,241,241	237,237,237	234,234,234	236,236,236	253,253,253	253,253,253	251,251,251	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	252,252,252	250,250,250	251,251,251	246,246,246	244,244,244	250,250,250	241,241,241	249,249,249	247,247,247	247,247,247	251,251,251	253,253,253	254,254,254	253,253,253	251,251,251	252,252,252	248,248,248	251,251,251	248,248,248	252,252,252	253,253,253	247,247,247	84,84,84  	98,98,98  	240,240,240	248,248,248	237,237,237	236,236,236	251,251,251	251,251,251	251,251,251	251,251,251	252,252,252	252,252,252	253,253,253	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	
251,251,251	254,254,254	253,253,253	250,250,250	237,237,237	248,248,248	253,253,253	253,253,253	254,254,254	255,255,255	251,251,251	250,250,250	250,250,250	253,253,253	254,254,254	253,253,253	251,251,251	253,253,253	254,254,254	253,253,253	251,251,251	248,248,248	247,247,247	251,251,251	249,249,249	253,253,253	253,253,253	253,253,253	254,254,254	252,252,252	249,249,249	250,250,250	253,253,253	254,254,254	253,253,253	250,250,250	250,250,250	252,252,252	254,254,254	252,252,252	250,250,250	249,249,249	246,246,246	243,243,243	249,249,249	253,253,253	253,253,253	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	243,243,243	244,244,244	251,251,251	251,251,251	251,251,251	251,251,251	250,250,250	249,249,249	248,248,248	250,250,250	253,253,253	253,253,253	254,254,254	250,250,250	251,251,251	253,253,253	246,246,246	252,252,252	252,252,252	255,255,255	252,252,252	246,246,246	121,121,121	120,120,120	237,237,237	252,252,252	253,253,253	253,253,253	253,253,253	247,247,247	246,246,246	254,254,254	254,254,254	254,254,254	252,252,252	252,252,252	254,254,254	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	
253,253,253	253,253,253	253,253,253	251,251,251	252,252,252	254,254,254	253,253,253	242,242,242	253,253,253	253,253,253	250,250,250	249,249,249	250,250,250	253,253,253	254,254,254	253,253,253	249,249,249	253,253,253	254,254,254	253,253,253	251,251,251	250,250,250	252,252,252	253,253,253	249,249,249	254,254,254	254,254,254	254,254,254	252,252,252	243,243,243	242,242,242	249,249,249	253,253,253	254,254,254	253,253,253	250,250,250	250,250,250	252,252,252	253,253,253	252,252,252	252,252,252	253,253,253	244,244,244	242,242,242	251,251,251	253,253,253	252,252,252	250,250,250	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	252,252,252	252,252,252	251,251,251	248,248,248	245,245,245	246,246,246	252,252,252	251,251,251	248,248,248	249,249,249	252,252,252	251,251,251	250,250,250	250,250,250	251,251,251	252,252,252	252,252,252	253,253,253	250,250,250	249,249,249	250,250,250	252,252,252	234,234,234	239,239,239	250,250,250	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	253,253,253	252,252,252	251,251,251	251,251,251	251,251,251	251,251,251	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	
253,253,253	247,247,247	254,254,254	250,250,250	254,254,254	252,252,252	253,253,253	252,252,252	253,253,253	253,253,253	251,251,251	250,250,250	251,251,251	253,253,253	254,254,254	254,254,254	254,254,254	253,253,253	254,254,254	253,253,253	249,249,249	252,252,252	253,253,253	252,252,252	253,253,253	253,253,253	246,246,246	248,248,248	252,252,252	250,250,250	246,246,246	248,248,248	254,254,254	254,254,254	253,253,253	251,251,251	251,251,251	252,252,252	253,253,253	253,253,253	248,248,248	253,253,253	245,245,245	248,248,248	253,253,253	253,253,253	252,252,252	252,252,252	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	252,252,252	251,251,251	253,253,253	246,246,246	252,252,252	252,252,252	252,252,252	252,252,252	249,249,249	250,250,250	251,251,251	254,254,254	253,253,253	252,252,252	250,250,250	252,252,252	249,249,249	247,247,247	252,252,252	254,254,254	253,253,253	251,251,251	250,250,250	248,248,248	245,245,245	253,253,253	253,253,253	253,253,253	254,254,254	252,252,252	252,252,252	252,252,252	248,248,248	250,250,250	250,250,250	251,251,251	251,251,251	254,254,254	253,253,253	253,253,253	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	
254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	253,253,253	254,254,254	253,253,253	251,251,251	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	254,254,254	253,253,253	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
