244,243,255	246,247,255	246,252,255	240,250,250	246,255,254	246,255,255	226,231,246	248,246,255	242,236,255	246,237,255	250,242,255	245,239,255	247,246,255	253,255,255	241,246,237	248,255,255	224,234,255	239,243,255	255,244,255	253,236,255	255,253,255	245,243,242	237,248,255	236,252,255	222,236,255	244,248,255	255,244,255	255,243,255	255,248,253	255,253,255	245,249,255	237,251,255	234,247,255	232,248,255	229,245,255	234,250,255	230,241,255	171,181,255	27,44,171 	30,45,167 	147,156,224	241,243,255	246,243,255	233,235,255	38,56,173 	47,68,183 	220,233,255	239,247,255	241,243,255	240,239,255	250,244,255	246,238,255	247,238,255	255,251,255	247,255,240	245,255,244	241,253,255	232,241,255	237,240,255	234,238,255	248,255,247	255,255,237	255,255,251	255,244,250	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
248,247,255	247,250,255	224,232,231	250,255,248	251,255,248	240,244,239	253,253,255	249,245,255	255,249,255	255,248,255	249,241,255	255,247,255	250,244,255	253,254,255	244,251,238	250,255,248	243,253,255	236,240,255	249,239,255	255,250,255	255,254,254	255,254,249	248,255,252	238,255,251	243,255,255	250,253,255	255,249,255	255,247,255	255,250,255	255,249,252	237,242,241	244,255,254	237,251,247	243,255,249	240,255,237	239,255,247	217,230,252	161,170,233	60,73,179 	48,59,163 	175,182,239	240,241,255	239,232,255	237,234,255	44,59,159 	55,76,168 	232,247,255	231,240,253	236,237,255	248,246,255	243,241,255	254,250,255	255,253,255	253,252,248	255,255,240	244,255,236	246,254,255	239,243,255	243,244,255	246,250,255	251,255,244	240,246,223	255,253,255	255,250,255	255,253,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
250,255,255	250,255,255	251,254,255	253,255,255	255,255,251	255,255,248	255,255,247	255,255,251	255,253,255	255,250,255	255,250,255	255,251,255	255,255,255	255,255,251	253,255,251	251,255,252	246,255,255	248,255,255	255,253,255	255,252,255	255,253,255	255,255,254	250,255,247	244,255,245	246,255,248	251,255,252	255,253,255	255,249,255	255,249,255	255,251,255	253,255,249	250,255,244	253,255,240	247,255,228	246,255,224	246,255,234	235,242,245	174,176,216	97,105,182 	60,68,145 	178,182,223	241,239,255	255,246,255	238,230,255	86,95,169 	70,88,153 	236,249,255	248,255,255	250,250,255	251,249,255	255,254,255	255,255,251	255,255,248	255,255,242	255,255,237	253,255,241	250,255,255	250,250,255	250,248,255	251,251,255	255,255,247	255,255,245	255,250,255	255,248,255	255,252,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
251,255,241	251,255,247	253,252,255	255,251,255	255,255,255	255,255,248	255,255,240	255,255,241	255,255,252	255,253,255	255,253,255	255,255,254	255,255,247	255,255,247	255,255,254	251,255,255	248,255,254	250,255,252	255,255,252	255,254,255	255,251,255	255,254,255	250,255,245	248,255,241	248,255,244	251,255,248	255,254,255	255,251,255	255,248,255	255,251,255	253,255,248	253,255,240	255,255,240	255,255,233	247,255,227	250,255,238	253,255,254	245,246,255	227,233,255	226,233,255	244,248,255	253,250,255	255,239,255	255,245,255	223,231,255	218,233,255	244,253,255	233,238,236	253,252,255	255,253,255	255,255,249	255,255,244	255,255,241	255,255,238	255,255,237	255,255,242	255,255,255	253,252,255	255,250,255	255,252,255	255,255,251	255,255,251	255,248,255	255,247,255	255,253,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
253,255,231	255,255,241	255,251,255	255,248,255	255,251,255	255,255,252	255,255,240	255,255,238	255,255,249	255,255,254	255,255,254	255,255,249	255,255,244	255,255,247	255,254,255	253,253,255	250,255,254	251,255,249	255,255,249	255,255,254	255,250,255	255,251,255	251,255,248	250,255,241	250,255,244	251,255,247	255,255,252	255,252,255	255,247,255	255,249,255	251,255,248	255,255,244	255,253,254	255,250,255	252,249,255	251,252,255	255,249,255	251,247,255	243,252,255	241,251,255	237,240,254	255,250,255	255,247,255	255,250,255	243,251,255	237,252,255	250,252,255	255,252,255	255,254,255	255,255,254	255,255,247	255,255,241	255,255,238	255,255,238	255,255,238	255,255,244	255,255,254	255,253,255	255,251,255	255,251,255	255,254,255	255,253,255	255,249,255	255,248,255	255,253,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,230	255,255,240	255,251,255	255,247,255	255,249,255	255,253,255	255,255,244	255,255,240	255,255,245	255,255,249	255,255,251	255,255,251	255,255,248	255,255,251	255,254,255	255,254,255	251,255,254	251,255,249	253,255,247	253,255,252	255,249,255	253,250,255	251,255,251	251,255,244	251,255,245	251,255,247	253,255,249	253,253,255	253,246,255	253,247,255	251,255,249	255,255,247	255,244,255	255,240,255	255,244,255	251,246,255	255,250,255	253,248,250	239,250,242	239,253,247	246,250,255	255,251,255	255,247,255	255,241,245	248,255,254	241,253,253	241,239,251	255,250,255	255,254,255	255,255,251	255,255,247	253,255,244	253,255,241	255,255,241	255,255,242	255,255,247	255,255,252	255,254,255	255,252,255	255,251,255	255,252,255	255,251,255	255,250,255	255,251,255	255,253,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,238	255,255,244	255,253,255	255,250,255	255,248,255	255,251,255	255,255,254	255,255,245	255,255,242	255,255,244	255,255,251	255,254,255	255,252,255	255,253,255	255,255,254	255,255,251	255,255,252	253,255,251	253,255,244	251,255,251	253,248,255	253,247,255	253,255,255	253,255,248	253,255,248	253,255,248	251,255,248	251,255,255	251,246,255	251,247,255	251,255,251	255,255,249	255,246,255	255,240,255	251,241,255	248,244,255	255,249,255	255,255,252	250,255,244	246,255,245	250,255,255	249,243,254	255,249,255	255,252,255	251,255,248	248,255,251	248,246,255	255,249,255	255,254,255	255,255,252	253,255,252	251,255,251	251,255,249	251,255,248	253,255,249	255,255,251	255,255,252	255,254,255	255,252,255	255,251,255	255,250,255	255,251,255	255,253,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,245	255,255,248	255,254,255	255,250,255	255,248,255	253,249,255	253,254,255	251,255,249	251,255,242	251,255,244	253,255,255	253,251,255	255,248,255	255,250,255	255,255,249	255,255,247	255,255,252	255,255,252	253,255,242	251,255,249	251,248,255	253,246,255	255,254,255	255,255,251	255,255,251	255,255,248	251,255,245	250,255,254	250,246,255	251,246,255	253,255,252	255,255,248	255,249,255	255,246,255	243,242,255	237,243,255	252,248,254	255,254,246	247,255,239	243,255,241	244,252,251	240,236,247	255,249,255	255,251,255	240,245,236	242,250,243	253,252,255	255,250,255	255,254,255	255,255,255	253,254,255	250,255,255	250,255,255	250,255,255	251,255,255	255,255,254	255,255,252	255,255,254	255,253,255	255,251,255	255,249,255	255,251,255	253,255,252	253,255,249	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,249	255,255,252	255,253,255	255,250,255	253,248,255	251,250,255	250,255,255	250,255,251	248,255,245	248,255,249	250,252,255	251,248,255	253,246,255	255,250,255	255,255,247	255,255,242	255,255,254	255,255,252	255,255,241	253,255,247	251,248,255	253,245,255	255,252,255	255,255,252	255,255,252	255,255,249	251,255,244	250,255,251	250,246,255	251,246,255	255,255,254	255,255,244	255,250,242	255,253,244	242,255,245	241,255,245	255,255,248	255,255,248	250,255,248	244,255,251	244,255,255	251,253,255	254,236,253	255,240,255	252,254,255	250,255,254	253,255,255	251,250,252	255,254,255	253,254,255	251,251,255	250,250,255	248,251,255	248,253,255	251,254,255	253,255,255	255,255,252	255,255,252	255,253,255	255,251,255	255,249,255	255,252,255	251,255,245	251,255,242	253,255,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,254	255,254,255	255,253,255	255,251,255	253,250,255	251,251,255	250,255,255	250,255,252	248,255,249	250,255,252	250,252,255	251,249,255	253,247,255	255,251,255	255,255,248	255,255,245	255,255,254	255,255,254	255,255,244	253,255,248	253,250,255	253,247,255	255,253,255	255,255,254	255,255,254	255,255,251	253,255,245	251,255,251	251,249,255	253,247,255	255,255,254	255,255,245	255,255,244	255,255,242	244,255,238	243,255,240	251,255,243	255,255,247	249,255,251	245,255,253	233,243,243	251,254,255	255,249,255	255,249,255	255,254,255	248,253,252	251,254,252	248,251,249	255,255,255	253,253,255	251,251,255	250,250,255	250,251,255	250,252,255	251,253,255	253,255,255	255,255,254	255,255,252	255,254,255	255,252,255	255,251,255	255,254,255	253,255,245	251,255,244	253,255,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,254,255	255,254,255	255,254,255	253,254,255	253,255,255	253,255,254	253,255,254	253,255,254	253,254,255	253,253,255	255,252,255	255,254,255	255,255,252	255,255,252	255,255,255	255,255,255	255,255,251	255,255,252	255,253,255	255,252,255	255,254,255	255,255,255	255,255,255	255,255,254	255,255,252	253,255,254	253,253,255	255,252,255	255,255,255	255,255,252	255,255,252	255,255,251	251,255,249	251,255,249	255,255,252	255,255,254	253,255,254	251,255,255	251,255,255	253,255,255	255,253,255	255,253,255	255,254,255	253,255,255	255,255,255	255,255,255	255,255,255	255,254,255	253,254,255	253,253,255	253,254,255	253,254,255	253,255,255	255,255,255	255,255,255	255,255,254	255,255,255	255,254,255	255,254,255	255,254,255	255,255,252	253,255,251	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
