253,255,245	249,254,245	249,251,252	253,254,255	251,254,252	253,255,249	253,255,244	249,255,240	255,255,249	255,255,254	255,254,255	255,253,255	255,254,255	255,253,255	255,252,255	253,252,255	251,254,255	247,250,254	248,251,255	252,252,255	252,251,255	250,248,248	250,248,240	255,255,244	255,255,238	255,255,237	255,255,236	255,255,239	255,255,254	255,250,255	255,241,255	255,246,255	255,251,255	255,254,255	253,255,252	246,254,243	246,255,241	248,255,245	248,255,248	246,255,252	246,255,255	245,252,255	248,251,255	250,252,255	249,248,255	255,255,255	255,255,251	239,238,234	255,253,255	255,252,255	255,255,255	255,255,251	255,255,248	255,255,247	255,255,249	255,255,254	252,250,255	253,249,255	255,249,255	254,248,255	254,250,255	255,253,255	252,252,252	248,252,246	251,255,249	250,255,251	253,255,255	253,253,255	255,252,255	255,252,255	255,253,255	255,255,254	255,255,246	255,255,244	255,255,239	248,253,232	250,255,239	253,255,248	251,255,254	250,252,252	255,254,255	255,255,255	250,255,255	240,248,255	175,177,231	79,77,153 	82,73,163 	173,163,239	248,243,255	253,250,255	255,254,255	255,254,255	255,253,255	253,255,252	250,255,238	250,255,237	253,255,249	255,255,255	255,255,255	255,255,255	
255,255,251	255,255,252	255,255,254	255,255,254	246,245,241	255,255,249	255,255,248	254,255,247	255,255,251	255,255,252	255,255,255	255,254,255	255,254,255	255,254,255	255,253,255	253,253,255	248,255,255	245,253,253	250,255,255	251,255,255	255,255,255	255,255,252	255,255,245	255,255,242	255,255,234	255,255,238	255,255,241	254,253,239	255,255,254	255,252,255	246,240,255	253,248,255	255,251,255	247,245,251	253,255,255	253,255,251	251,255,248	250,255,245	247,255,244	249,255,248	250,255,254	250,255,255	250,253,255	253,254,255	255,254,255	255,252,248	255,254,246	255,255,251	255,254,255	255,253,255	255,254,255	255,255,252	255,255,249	255,255,249	255,255,251	255,255,254	255,253,255	255,252,255	247,241,252	255,251,255	255,253,255	251,248,250	255,255,252	252,255,246	251,255,248	251,255,249	253,255,254	253,255,255	255,253,255	255,252,255	255,252,255	255,253,255	255,255,252	255,255,248	255,255,244	255,255,244	255,255,245	253,255,246	250,252,246	255,255,251	255,250,243	255,255,248	253,255,247	245,249,254	244,244,255	243,238,255	236,227,255	246,238,255	251,247,255	255,254,255	255,255,254	255,255,252	255,254,255	253,255,254	250,255,244	250,255,242	253,255,251	255,255,255	255,255,255	255,255,255	
255,251,255	255,253,255	255,254,255	255,255,254	255,255,254	255,255,254	255,254,255	255,255,255	255,255,254	255,255,252	255,255,252	255,255,254	253,255,255	253,255,255	253,254,255	251,255,255	246,255,254	244,255,254	246,255,254	250,255,255	253,255,255	255,255,254	255,255,252	255,255,249	255,255,247	255,255,247	255,255,247	255,255,249	253,255,255	251,254,255	248,252,255	250,251,255	253,250,255	255,251,255	255,254,255	253,255,254	253,255,251	251,255,248	251,255,248	251,255,249	253,255,251	253,255,254	255,255,255	255,255,255	255,254,255	255,255,252	255,255,251	255,255,252	255,254,255	253,253,255	255,254,255	255,255,254	255,255,252	255,255,251	255,255,252	255,255,254	255,254,255	255,253,255	255,252,255	255,253,255	255,254,255	255,255,254	255,255,252	255,255,249	253,255,247	251,255,248	253,255,251	253,255,254	255,253,255	255,253,255	255,251,255	255,252,255	255,253,255	255,255,254	255,255,251	255,255,251	255,255,251	255,255,252	255,255,254	255,255,252	255,255,249	255,255,248	255,255,248	255,255,255	251,249,255	250,245,255	250,244,255	251,246,255	255,254,255	255,255,249	255,255,248	255,255,251	255,254,255	253,254,255	251,255,252	251,255,251	253,255,254	255,255,255	255,255,255	255,255,255	
255,246,255	255,249,255	255,253,255	255,255,252	255,254,255	255,253,255	255,251,255	255,251,255	255,254,255	255,255,252	255,255,251	255,255,251	253,255,254	253,255,255	253,255,255	250,255,254	244,255,251	243,255,251	244,255,252	248,255,254	251,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,254	255,255,254	253,255,254	250,255,255	248,255,255	244,255,255	246,254,255	251,251,255	255,251,255	255,252,255	255,254,255	253,255,254	253,255,252	253,255,251	255,255,249	255,255,251	255,255,252	255,255,254	255,255,254	255,255,254	255,255,254	255,255,252	255,255,254	255,254,255	253,254,255	255,254,255	255,255,255	255,255,254	255,255,254	255,255,254	255,255,254	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,254	255,255,252	255,255,249	253,255,248	251,255,247	253,255,249	253,255,252	255,254,255	255,253,255	255,252,255	255,252,255	255,252,255	255,253,255	255,253,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,252	255,255,251	255,255,249	255,255,252	255,252,255	255,251,255	255,251,255	255,253,255	255,255,248	255,255,244	255,255,244	255,255,249	255,254,255	253,252,255	251,254,255	251,254,255	253,255,255	255,255,255	255,255,255	255,255,255	
255,243,255	255,246,255	255,253,255	255,255,252	255,254,255	255,251,255	255,248,255	255,249,255	255,253,255	255,255,252	255,255,248	255,255,248	253,255,254	253,255,255	253,255,254	250,255,252	244,255,249	243,255,249	244,255,252	248,255,254	251,255,255	253,253,255	255,252,255	255,251,255	255,251,255	255,252,255	253,252,255	251,254,255	248,255,255	246,255,255	243,255,255	244,255,255	251,253,255	255,251,255	255,252,255	255,253,255	255,254,255	255,255,255	255,255,254	255,255,252	255,255,252	255,255,252	255,255,254	255,255,254	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	253,255,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	255,255,254	255,255,254	255,255,251	255,255,249	253,255,248	253,255,249	253,255,251	255,255,254	255,254,255	255,253,255	255,253,255	255,252,255	255,252,255	255,251,255	255,252,255	255,252,255	255,252,255	255,252,255	255,251,255	255,252,255	255,254,255	255,254,254	255,255,252	255,254,255	255,254,255	255,255,252	255,255,248	255,255,242	255,255,240	255,255,242	255,255,248	255,254,255	255,251,255	253,250,255	253,251,255	255,254,255	255,255,255	255,255,255	255,255,255	
255,241,255	255,246,255	255,254,254	255,255,248	255,255,254	255,251,255	255,246,255	255,247,255	255,252,255	255,255,252	255,255,247	255,255,247	253,255,252	253,255,255	253,255,254	251,255,252	246,255,251	244,255,251	246,255,252	250,255,254	251,255,255	253,253,255	253,252,255	255,251,255	255,250,255	253,250,255	253,251,255	251,253,255	248,255,255	246,255,255	244,255,252	246,255,252	253,255,255	255,253,255	255,253,255	255,253,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,254	255,255,254	255,255,254	255,255,254	255,254,255	255,254,255	255,254,255	255,254,255	255,255,255	253,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,255	255,255,254	255,255,252	253,255,251	253,255,251	253,255,251	255,255,252	255,255,254	255,254,255	255,254,255	255,253,255	255,252,255	255,251,255	255,251,255	255,251,255	255,251,255	255,251,255	255,251,255	255,251,255	255,252,255	255,253,255	255,254,255	255,255,254	255,255,251	255,255,248	255,255,244	255,255,241	255,255,241	255,255,244	255,255,248	255,254,255	255,251,255	255,249,255	255,250,255	255,254,255	255,255,255	255,255,255	255,255,255	
255,243,255	255,249,255	255,255,247	255,255,241	255,255,248	255,252,255	255,246,255	255,246,255	255,252,255	255,255,251	255,255,245	255,255,245	253,255,252	253,255,255	253,255,255	253,255,254	251,255,255	250,255,254	251,255,255	251,255,255	253,255,255	253,254,255	253,253,255	253,252,255	253,251,255	253,251,255	253,252,255	251,253,255	251,255,255	250,255,254	250,255,251	251,255,249	255,255,252	255,255,254	255,255,255	255,254,255	255,253,255	255,253,255	255,253,255	255,253,255	255,255,255	255,255,254	255,255,254	255,255,252	255,255,254	255,255,255	255,254,255	255,255,255	255,255,254	255,255,254	255,255,255	255,254,255	255,254,255	255,254,255	253,254,255	253,255,255	253,255,255	253,255,254	255,255,252	255,255,254	255,255,254	255,255,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,254	255,255,252	253,255,251	253,255,251	253,255,252	253,255,254	255,254,255	253,253,255	255,252,255	253,252,255	255,252,255	253,252,255	255,253,255	253,253,255	253,252,255	253,252,255	255,252,255	255,253,255	255,254,255	255,255,251	255,255,248	255,255,245	255,255,245	255,255,245	253,255,247	253,255,249	255,255,255	255,253,255	255,249,255	255,250,255	255,253,255	255,255,255	255,255,255	255,255,255	
255,245,255	255,251,255	255,255,240	255,255,234	255,255,244	255,255,255	255,246,255	255,246,255	255,253,255	255,255,249	255,255,244	255,255,245	253,255,254	253,255,255	253,255,255	253,255,255	255,254,255	255,253,255	255,254,255	255,255,255	255,255,254	255,255,254	255,255,255	253,255,255	253,253,255	253,252,255	253,252,255	253,253,255	253,255,255	253,255,254	253,255,251	255,255,248	255,255,247	255,255,248	255,255,251	255,255,254	255,254,255	255,253,255	255,252,255	255,253,255	255,254,255	255,255,254	255,255,252	255,255,252	255,255,252	253,255,254	255,255,255	255,255,255	255,255,252	255,255,254	255,255,255	255,254,255	255,253,255	255,253,255	253,253,255	253,255,255	253,255,255	253,255,254	253,255,252	251,255,254	253,255,255	251,255,255	253,254,255	253,253,255	255,252,255	255,253,255	255,254,255	255,255,254	253,255,251	253,255,249	253,255,249	253,255,251	253,255,254	251,255,255	253,254,255	251,254,255	253,254,255	253,255,255	253,255,255	251,255,255	250,254,255	250,253,255	251,252,255	255,252,255	255,253,255	255,255,254	255,255,251	255,255,249	255,255,251	253,255,251	251,255,251	251,255,252	255,255,252	255,254,255	255,251,255	255,251,255	255,253,255	255,255,255	255,255,255	255,255,255	
255,248,255	255,254,255	255,255,233	255,255,227	255,255,237	255,255,251	255,247,255	255,246,255	255,253,255	255,255,249	255,255,244	255,255,245	253,255,255	253,253,255	253,254,255	255,253,255	255,250,255	255,250,255	255,253,255	255,254,255	255,255,251	255,255,249	255,255,249	255,255,251	255,255,254	255,255,255	255,254,255	255,254,255	255,255,255	255,255,254	255,255,252	255,255,248	255,255,244	255,255,242	255,255,247	255,255,251	255,254,255	255,253,255	255,252,255	255,253,255	255,254,255	255,255,254	255,255,252	255,255,251	253,255,251	251,255,252	253,255,254	253,255,254	255,255,252	255,255,252	255,255,255	255,254,255	255,253,255	255,253,255	253,253,255	253,254,255	251,255,255	251,255,254	251,255,252	250,255,254	251,255,255	250,255,255	251,254,255	251,252,255	255,250,255	255,250,255	255,253,255	255,255,255	253,255,251	253,255,248	251,255,247	251,255,248	251,255,249	250,255,251	251,255,254	250,255,254	251,255,254	251,255,252	251,255,251	250,255,252	246,255,255	246,255,255	250,252,255	253,251,255	255,252,255	255,253,255	255,254,255	255,255,255	255,254,255	253,254,255	251,255,255	251,255,254	255,255,251	255,255,252	255,253,255	255,253,255	255,254,255	255,255,255	255,255,255	255,255,255	
255,250,255	255,255,254	255,255,235	255,255,231	255,255,240	255,255,251	255,249,255	255,249,255	255,254,255	255,255,251	255,255,245	255,255,248	253,255,255	253,253,255	253,254,255	255,253,255	255,250,255	255,250,255	255,253,255	255,254,255	255,255,251	255,255,249	255,255,249	255,255,249	255,255,251	255,255,252	255,255,254	255,255,255	255,255,255	255,254,255	255,255,254	255,255,251	255,255,245	255,255,244	255,255,247	255,255,251	255,255,254	255,254,255	255,253,255	255,253,255	255,254,255	255,255,254	255,255,252	255,255,252	253,255,252	251,255,252	253,255,254	253,255,254	255,255,252	255,255,252	255,255,255	255,254,255	255,254,255	255,253,255	253,254,255	253,255,255	253,255,255	251,255,254	251,255,254	251,255,254	251,255,255	251,255,255	251,254,255	251,253,255	255,251,255	255,251,255	255,253,255	255,255,255	253,255,252	253,255,249	253,255,248	251,255,248	251,255,249	251,255,251	251,255,252	251,255,252	251,255,252	251,255,251	251,255,251	251,255,251	248,255,255	246,255,255	250,253,255	253,252,255	255,252,255	255,253,255	255,254,255	255,253,255	255,252,255	253,252,255	253,254,255	253,255,255	255,255,251	255,255,251	255,255,254	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,254,255	255,255,255	255,255,248	255,255,247	255,255,249	255,255,254	255,253,255	255,253,255	255,254,255	255,255,254	255,255,252	255,255,252	255,255,255	255,254,255	255,254,255	255,254,255	255,253,255	255,253,255	255,254,255	255,255,255	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	255,255,252	255,255,251	255,255,252	255,255,254	255,255,255	255,255,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,254	255,255,254	255,255,254	253,255,254	255,255,255	255,255,255	255,255,254	255,255,254	255,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,254	255,255,254	255,255,252	253,255,252	253,255,254	253,255,254	253,255,254	253,255,254	253,255,254	253,255,254	253,255,254	253,255,254	253,255,255	251,255,255	253,255,255	255,254,255	255,254,255	255,254,255	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,254	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
