253,255,249	255,255,246	255,255,240	255,215,191	156,70,40 	170,63,30 	165,58,21 	153,63,28 	255,226,192	255,251,219	255,255,240	237,245,234	254,255,253	251,254,255	244,253,255	242,249,255	255,253,255	255,252,255	255,251,255	255,253,255	239,255,255	236,255,255	246,255,252	255,255,248	255,251,241	135,64,54 	147,72,63 	255,251,241	255,251,239	255,255,245	248,255,252	242,255,253	243,255,252	246,255,252	253,255,254	251,255,255	243,255,254	236,255,252	232,255,248	255,255,244	255,202,188	166,68,56 	148,43,29 	216,140,121	255,255,235	238,244,219	255,255,241	191,143,119	155,65,18 	154,74,33 	255,245,236	246,255,255	255,255,249	255,250,228	141,85,36 	132,70,16 	175,136,97 	255,255,238	255,250,255	255,248,255	255,243,255	255,245,249	250,255,247	238,255,242	235,253,246	246,255,255	255,253,255	255,250,253	255,253,252	255,251,249	255,247,243	255,245,237	255,196,177	195,130,109	124,51,31 	142,80,62 	255,230,213	255,255,245	249,246,241	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,254,251	255,249,243	255,252,241	161,83,66 	145,58,31 	196,107,73 	170,84,48 	142,60,25 	177,96,69 	255,244,223	255,247,234	255,255,248	253,255,254	246,255,255	255,252,255	254,245,255	255,250,255	255,251,253	255,253,255	251,254,255	228,246,247	237,255,255	246,255,251	255,254,244	255,226,217	127,56,46 	170,104,93 	255,248,236	255,255,244	252,255,245	242,254,248	246,255,254	253,255,252	255,255,252	255,253,254	255,254,254	255,255,254	248,255,252	244,255,248	255,255,244	255,203,194	167,58,50 	173,57,46 	218,131,115	255,254,232	255,255,240	255,255,242	195,132,112	180,63,24 	171,58,26 	255,248,247	255,249,255	255,252,254	255,253,238	139,65,23 	147,71,22 	171,121,85 	255,255,240	255,244,253	255,248,255	255,248,255	255,253,255	234,249,235	239,255,245	243,255,252	238,244,243	255,252,254	255,254,255	240,243,241	255,255,249	255,254,245	255,246,232	255,255,235	255,255,230	197,156,133	95,58,36  	157,142,123	255,255,243	255,255,249	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,250,248	255,252,249	181,113,106	141,60,45 	205,131,105	255,244,211	173,113,77 	140,73,42 	153,64,43 	238,150,136	255,250,244	255,243,240	235,240,238	237,250,252	254,250,255	255,251,255	255,254,255	255,254,255	243,245,246	239,247,247	243,255,255	240,255,251	223,232,222	255,255,245	250,194,183	138,67,57 	205,153,137	255,254,239	255,255,244	249,255,247	246,255,254	243,251,250	255,255,252	255,254,252	255,253,254	255,253,254	255,255,254	255,255,252	250,255,249	255,255,245	255,199,191	155,51,44 	170,61,53 	212,128,116	255,255,240	255,252,235	255,255,245	198,135,121	178,62,31 	187,74,48 	255,228,233	255,248,255	255,249,255	255,234,222	155,82,44 	144,71,27 	183,136,105	255,255,242	255,242,251	252,240,255	255,245,255	255,254,255	241,255,243	241,255,247	246,255,252	251,255,255	255,254,255	255,255,255	250,255,254	248,248,242	255,245,237	255,255,242	255,245,222	255,255,235	221,187,164	115,84,63 	160,148,130	255,255,242	255,255,251	247,242,241	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,253,254	217,187,186	135,79,74 	125,63,52 	255,231,207	255,255,230	255,223,190	134,89,62 	136,61,45 	134,53,46 	255,202,201	255,251,251	253,255,255	241,255,255	240,245,248	253,255,255	250,252,252	251,255,255	250,255,255	245,251,250	250,255,254	251,255,251	255,255,248	255,255,244	213,152,142	130,62,49 	228,187,172	255,255,239	251,253,241	246,255,249	246,255,255	247,252,253	255,255,254	255,255,252	255,254,254	255,254,255	255,254,255	253,255,254	248,255,251	255,255,247	255,212,202	142,63,54 	155,68,58 	194,130,119	255,255,242	248,251,236	255,249,244	181,135,124	148,63,37 	140,59,38 	255,249,255	255,248,255	255,251,255	255,254,244	122,65,33 	125,70,31 	152,116,92 	255,252,244	255,252,255	255,250,255	255,244,252	255,254,254	247,255,245	246,255,249	239,251,245	251,255,255	252,243,246	255,244,248	255,251,253	212,188,188	189,138,136	226,168,162	255,215,201	225,182,163	142,86,69 	127,78,64 	210,188,176	255,255,248	255,255,254	255,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,247,250	117,91,91 	83,48,44  	210,181,167	255,255,238	255,255,235	255,255,235	202,178,156	121,70,60 	109,50,48 	152,103,105	255,232,235	255,253,253	238,252,250	236,253,250	239,254,250	248,255,254	241,247,242	250,255,254	253,255,254	248,243,240	252,244,237	255,255,247	255,248,234	191,125,114	124,59,45 	236,208,191	255,255,242	250,255,248	243,254,251	250,254,255	253,253,255	255,255,254	255,255,252	255,255,255	253,255,255	255,254,255	251,255,255	244,255,252	255,255,248	228,200,189	118,70,58 	111,52,42 	162,120,108	255,255,245	248,255,248	255,251,248	167,141,134	114,67,45 	111,68,51 	255,242,250	252,249,255	255,251,255	255,246,238	107,73,44 	105,72,39 	164,147,128	255,249,244	253,253,255	251,253,255	255,250,251	255,255,252	251,250,246	253,255,252	241,246,244	255,255,254	255,253,255	255,252,255	255,253,255	196,174,176	122,74,73 	117,62,57 	101,62,48 	112,73,58 	137,85,72 	230,185,172	255,255,247	255,255,251	250,245,246	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,234,239	255,253,254	255,255,249	251,255,247	229,240,220	255,255,241	255,255,238	255,252,239	255,251,243	255,253,252	255,236,239	255,252,255	255,254,255	250,255,254	234,255,252	225,255,244	244,255,251	251,255,251	245,249,244	255,255,251	255,254,251	255,254,248	255,246,235	255,255,241	159,87,75 	146,81,67 	255,238,220	253,255,244	246,255,249	243,254,252	255,252,255	255,247,255	253,255,255	246,255,252	243,255,255	243,255,255	250,255,255	248,255,255	239,255,254	243,255,251	255,255,247	255,255,243	255,255,244	255,255,244	244,255,247	224,248,238	251,255,255	252,249,245	255,255,242	254,255,246	240,253,255	239,252,255	248,255,255	255,255,247	255,255,237	255,255,237	241,242,232	248,255,255	234,245,249	240,249,252	255,255,252	255,255,251	255,250,252	255,254,255	255,255,254	255,255,254	248,240,241	250,245,246	246,255,255	250,255,255	255,251,247	255,255,248	205,205,189	243,241,223	255,243,228	255,255,244	255,255,249	241,237,236	255,251,255	255,253,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,250,255	255,248,250	244,254,248	222,244,232	243,255,247	248,255,247	252,255,245	255,255,251	247,249,249	255,254,255	255,252,255	240,226,232	255,250,254	252,248,247	241,255,249	236,255,248	242,255,246	251,255,249	254,255,248	255,255,249	255,230,227	255,252,247	255,254,244	255,218,206	128,49,38 	190,122,109	255,255,240	246,255,244	238,255,246	249,254,255	255,250,255	255,244,255	255,254,255	248,255,254	241,255,255	243,255,255	253,254,255	255,254,255	244,255,255	243,255,252	242,254,242	255,255,245	255,247,234	255,255,247	235,252,241	239,255,252	251,255,255	251,253,254	246,255,251	241,255,254	233,242,255	245,250,255	252,253,255	249,247,239	255,255,244	255,255,244	248,255,255	243,255,255	232,247,249	243,255,255	251,255,248	255,255,249	255,247,253	255,250,255	255,245,245	254,247,244	255,254,254	255,255,255	235,251,250	238,255,252	255,255,252	250,251,242	242,255,243	250,255,244	255,255,243	255,253,244	255,255,251	255,255,255	255,252,255	250,241,251	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,249,255	255,251,255	255,253,252	246,252,247	244,251,244	251,255,251	255,255,254	248,246,246	255,253,255	247,239,249	255,250,255	255,245,254	255,251,255	255,253,252	253,251,241	253,255,247	251,255,247	248,254,243	255,255,248	255,251,244	165,120,117	220,165,160	224,178,167	161,106,93 	179,94,84 	255,189,176	255,255,240	238,255,239	236,253,244	251,254,255	255,248,255	255,244,255	255,252,255	255,255,254	250,255,255	251,254,255	255,250,255	255,250,255	255,253,255	253,255,252	250,255,249	253,255,247	255,251,240	255,255,248	253,255,251	251,255,255	255,252,255	255,247,255	255,254,255	242,240,246	255,247,255	255,246,255	255,249,255	255,253,251	255,243,235	255,255,249	245,247,255	235,244,253	241,255,255	243,255,252	248,255,245	251,255,244	255,246,254	255,249,255	255,253,255	255,255,252	255,254,254	255,254,255	242,252,252	241,252,250	255,253,253	255,253,249	253,255,248	241,246,231	255,255,247	255,255,248	255,252,251	252,251,255	255,249,255	255,251,255	255,253,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,239,247	255,251,255	255,248,249	255,255,254	255,255,254	247,248,246	255,255,255	254,250,255	253,248,255	255,251,255	255,250,255	255,250,255	255,237,240	255,253,252	255,254,248	255,253,244	255,255,248	250,253,244	255,254,246	255,255,249	132,93,91 	110,65,62 	108,69,61 	141,95,87 	255,194,186	255,252,242	255,255,244	242,255,245	246,255,252	253,254,255	255,248,255	255,245,255	255,251,255	255,253,255	255,254,255	255,253,255	255,251,255	255,250,255	255,253,255	255,255,254	250,255,250	253,255,249	255,253,246	255,255,249	255,255,252	246,244,244	255,251,255	255,251,255	255,253,255	255,251,255	255,240,255	255,246,255	255,248,255	255,245,245	255,254,251	255,255,254	253,252,255	244,249,255	244,255,255	241,255,249	244,255,243	253,255,249	255,251,255	255,248,255	255,253,254	255,255,252	255,246,246	253,247,248	250,255,255	250,255,255	255,252,252	255,255,252	255,255,249	245,244,234	255,255,249	255,254,251	252,247,246	255,254,255	255,250,255	255,252,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,253,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,253,255	255,254,255	255,255,254	255,255,254	255,255,252	255,255,252	255,255,254	255,255,254	255,255,254	255,253,254	255,254,252	255,254,252	255,254,251	255,253,251	255,254,251	255,255,251	251,255,252	251,255,254	255,254,255	255,253,255	255,252,255	255,254,255	255,254,255	255,255,255	255,254,255	255,253,255	255,253,255	255,254,255	255,255,255	253,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,253,255	255,252,255	255,253,255	255,254,254	255,255,254	255,255,255	255,254,255	253,254,255	251,255,255	251,255,254	253,255,252	255,255,254	255,254,255	255,254,255	255,255,255	255,255,254	255,254,255	255,255,255	253,255,255	253,255,255	255,255,255	255,255,254	255,255,254	255,255,252	255,255,254	255,255,254	255,255,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
