246,255,249	218,255,217	82,162,71 	58,148,48 	196,255,194	230,255,233	243,255,244	233,255,231	150,199,145	93,159,88 	51,127,49 	208,255,213	236,255,252	242,247,255	255,255,255	255,255,254	255,253,255	255,255,255	248,255,248	246,255,247	255,255,255	255,253,255	255,253,255	250,255,248	230,255,231	57,114,59 	106,160,107	230,255,230	243,255,240	234,253,232	236,255,234	142,192,138	70,144,56 	186,249,175	238,255,248	244,242,255	251,254,255	228,255,226	63,149,47 	78,162,60 	244,255,235	255,254,255	253,253,255	251,254,255	255,255,254	255,255,251	255,255,249	255,255,251	255,254,255	253,252,248	250,255,241	239,255,226	230,255,214	120,178,100	65,127,45 	148,209,129	227,255,214	229,255,220	239,255,233	240,255,238	243,255,245	250,255,252	248,255,252	253,255,251	255,255,245	255,255,244	255,255,248	255,255,254	255,250,255	255,247,255	251,246,255	246,253,255	241,255,240	180,226,160	96,165,60 	67,151,25 	71,165,41 	184,255,172	198,255,213	205,255,227	225,255,234	237,255,238	243,255,243	250,255,249	255,255,255	255,253,255	255,251,255	255,251,255	255,254,255	255,255,254	253,255,252	251,255,251	253,255,252	253,255,252	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
253,255,254	236,255,233	118,183,108	45,125,34 	102,174,98 	154,211,156	142,177,151	118,160,125	117,196,109	51,143,42 	75,158,79 	217,255,226	237,255,252	251,252,255	251,243,250	255,249,255	255,251,255	255,255,255	248,255,247	246,255,247	255,255,254	255,253,255	255,253,255	251,255,249	234,255,235	55,104,58 	106,152,110	234,255,237	240,255,239	242,252,239	243,255,240	145,184,138	76,138,62 	182,235,172	241,255,252	253,249,255	254,250,255	243,255,238	60,136,48 	81,157,69 	244,255,237	255,254,255	253,253,255	253,253,255	255,255,254	255,255,251	255,255,249	253,255,249	248,254,249	249,255,248	248,255,244	246,255,235	238,255,220	186,221,164	113,157,90 	59,109,37 	150,205,132	179,233,166	182,229,173	162,198,154	179,203,173	235,247,229	255,255,251	255,254,249	255,255,248	255,255,248	255,255,251	255,254,255	255,250,255	253,250,255	250,251,255	246,255,251	239,255,224	137,191,102	80,156,24 	80,172,17 	74,171,20 	70,168,32 	69,163,56 	58,140,58 	88,146,91 	87,131,92 	154,185,156	233,255,234	248,255,249	250,253,251	255,255,255	255,255,255	255,255,254	253,255,252	251,255,251	253,255,252	255,255,254	255,255,255	255,253,255	255,253,255	255,254,255	255,255,255	255,255,255	255,255,255	
245,238,241	250,255,245	197,246,192	108,175,100	70,143,63 	69,133,68 	97,138,110 	133,187,144	169,255,163	67,177,59 	93,176,101 	211,255,224	232,253,244	253,252,255	255,243,255	255,248,255	255,250,255	255,255,255	248,255,247	246,255,245	255,255,252	255,253,255	255,252,255	253,255,252	236,255,238	97,140,103 	110,149,117	217,243,220	249,255,249	253,255,251	240,255,236	153,184,145	86,132,73 	177,216,170	233,244,242	255,250,255	255,253,255	244,255,237	84,146,76 	88,151,81 	244,255,240	255,255,255	253,253,255	255,254,255	255,254,254	255,255,251	255,255,251	250,255,251	246,255,254	239,253,247	240,249,239	251,255,245	253,255,240	239,255,221	184,210,164	134,172,114	78,128,64 	69,126,58 	73,125,65 	108,153,104	191,218,184	251,255,242	255,255,251	250,238,238	255,255,252	255,255,251	255,255,251	255,255,254	255,253,255	253,252,255	250,253,255	246,255,252	231,255,223	144,188,121	88,151,47 	76,151,29 	60,140,19 	63,145,33 	76,154,66 	74,146,76 	62,125,69 	71,125,78 	143,186,149	225,255,229	243,255,245	246,255,247	249,255,250	241,245,240	251,255,251	251,255,251	251,255,251	253,255,252	255,255,254	255,254,255	255,251,255	255,251,255	255,254,255	255,255,255	255,255,255	255,255,255	
255,249,255	255,255,251	238,255,236	212,255,208	199,255,191	196,255,193	213,254,226	218,255,230	144,255,139	38,155,32 	115,195,126	225,255,237	243,255,249	255,253,255	255,238,255	255,247,255	255,250,255	255,255,255	246,255,245	246,255,244	255,255,251	255,254,255	255,251,255	255,255,254	237,255,242	213,251,221	228,255,236	243,255,248	255,255,255	255,255,254	251,255,245	244,255,237	237,255,229	239,255,237	248,255,255	247,242,251	255,247,249	253,255,244	210,255,210	225,255,227	246,255,244	255,255,254	253,255,255	255,254,255	255,253,254	255,254,252	255,255,252	246,255,255	242,255,255	242,252,255	248,251,255	255,254,255	255,254,255	255,255,249	245,254,234	227,251,217	209,248,203	209,255,206	217,255,218	229,255,230	241,255,240	250,255,245	255,248,252	255,246,255	255,253,255	255,255,254	255,255,249	255,255,248	255,255,251	253,255,255	251,252,255	248,252,255	243,255,255	229,248,245	230,255,239	232,255,240	228,255,238	227,255,241	223,255,248	216,255,240	218,255,233	214,255,222	227,255,234	234,255,238	241,255,244	243,255,245	250,255,251	251,255,251	250,255,251	250,255,249	251,255,249	253,255,251	255,255,255	255,253,255	255,250,255	255,251,255	255,254,255	255,255,255	255,255,255	255,255,255	
255,250,255	255,253,255	248,255,248	236,255,235	227,255,220	224,255,218	226,255,233	211,255,219	132,238,131	41,153,41 	155,223,164	231,255,240	248,255,248	255,254,255	255,241,255	255,247,255	255,249,255	255,255,255	246,255,245	246,255,242	255,255,249	255,253,255	255,251,255	255,254,255	237,255,245	234,255,244	237,255,247	242,254,248	255,248,255	254,244,250	245,249,237	250,255,242	237,255,235	244,255,247	248,254,249	255,254,255	255,254,252	255,255,248	230,255,239	224,255,237	246,255,248	253,255,251	251,255,254	255,255,254	255,253,254	255,253,254	255,255,255	246,255,255	242,251,255	246,252,255	253,250,255	255,250,255	255,245,255	255,249,254	255,255,252	248,255,247	228,255,231	227,255,232	230,255,237	234,255,240	244,255,245	250,251,247	255,250,255	255,249,255	255,251,255	255,254,255	255,255,251	255,255,248	255,255,247	253,255,249	251,255,255	248,252,255	241,244,255	232,237,255	239,246,255	239,250,255	234,249,255	234,252,255	236,255,255	226,255,250	225,255,238	213,255,223	224,255,231	234,255,240	234,253,238	244,255,247	250,255,252	251,255,252	250,255,251	250,255,249	251,255,249	253,255,251	255,255,254	255,253,255	255,251,255	255,251,255	255,254,255	255,255,255	255,255,255	255,255,255	
255,250,255	255,245,253	254,253,255	245,255,247	230,255,227	239,255,233	250,255,247	239,255,238	93,178,96 	49,140,54 	191,237,195	239,255,240	250,255,245	255,255,254	255,250,255	255,248,255	255,250,255	255,255,255	246,255,244	246,255,242	255,255,248	255,254,254	255,251,255	255,253,255	241,255,249	236,255,247	233,254,245	244,252,252	255,250,255	255,250,255	255,255,249	253,255,247	250,255,255	250,255,255	245,250,241	255,253,242	255,254,246	254,248,243	237,255,255	232,255,255	246,255,252	253,255,249	251,255,249	255,255,252	255,252,255	255,251,255	253,254,255	246,254,255	250,251,255	251,249,255	251,245,255	253,246,255	255,252,255	255,253,255	253,255,255	248,255,252	244,255,252	241,255,251	237,253,246	236,250,244	247,253,252	255,254,255	255,252,255	255,246,255	255,250,255	255,251,255	255,254,255	255,255,251	255,255,247	253,255,245	251,255,247	250,255,252	248,254,255	248,249,255	246,247,255	243,244,255	236,241,255	242,251,254	246,255,248	243,255,241	232,255,238	234,255,241	239,255,245	244,255,249	250,255,254	253,255,255	251,250,252	239,241,241	251,255,252	251,255,251	250,255,249	251,255,251	255,255,254	255,254,255	255,252,255	255,252,255	255,254,255	255,255,255	255,255,255	255,255,255	
255,252,255	255,251,255	255,250,255	251,247,253	243,253,241	251,255,245	255,254,252	239,247,230	108,168,114	99,167,110 	226,252,228	253,255,249	255,255,248	255,255,251	255,252,255	253,245,255	255,251,255	255,255,255	246,255,244	246,255,241	255,255,248	255,254,254	255,250,255	255,252,255	236,253,244	230,254,242	241,255,254	250,254,255	255,239,255	255,237,250	255,255,251	255,255,252	251,248,255	246,246,255	253,255,245	255,255,240	255,255,244	255,251,249	241,251,255	225,244,255	246,255,255	253,255,248	251,255,247	255,255,249	255,252,255	255,250,255	253,253,255	248,253,255	255,249,255	255,249,255	255,252,255	255,254,255	251,255,254	250,255,251	249,255,251	248,254,253	242,247,250	251,253,255	253,252,255	255,251,255	253,248,255	255,253,255	255,255,254	255,254,255	255,251,255	255,251,255	255,252,255	255,254,255	253,255,251	253,255,247	251,255,242	251,255,245	239,244,242	245,246,255	251,248,255	253,247,255	253,250,255	255,255,255	255,255,240	249,255,235	244,255,245	244,255,251	245,252,249	243,245,246	252,245,252	255,251,255	255,251,255	255,253,255	255,255,255	251,255,252	250,255,249	250,255,249	253,255,252	255,255,254	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	
242,235,238	255,250,255	255,248,255	255,247,255	255,250,255	255,249,255	255,248,255	255,253,252	231,255,241	211,254,227	251,255,248	255,255,251	254,251,243	253,251,243	252,254,254	253,254,255	255,253,255	255,255,255	246,255,244	246,255,241	255,255,248	255,254,254	255,250,255	255,252,255	244,255,252	237,255,251	243,255,255	251,252,255	255,246,255	255,248,255	255,255,252	255,250,251	255,245,255	253,245,255	255,255,245	255,255,235	255,250,233	255,253,255	242,246,255	236,247,255	248,255,255	253,255,247	251,255,244	255,255,247	255,251,255	255,249,255	253,252,255	250,252,255	255,244,255	255,250,255	255,255,252	251,255,245	242,255,238	238,255,235	244,255,244	248,255,251	255,252,255	255,247,255	255,239,255	255,241,255	255,250,255	255,255,255	248,255,244	236,246,230	255,255,252	255,253,255	255,250,255	255,251,255	253,252,255	253,255,254	253,255,245	253,255,242	253,255,245	255,255,252	255,249,255	254,244,255	255,249,255	255,251,251	255,255,234	255,255,239	255,255,252	255,252,255	255,250,255	255,248,255	255,246,255	255,244,255	255,239,255	255,244,255	255,254,255	253,255,252	250,255,249	250,255,249	251,255,249	253,255,251	255,255,252	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	
255,254,255	255,253,255	255,242,255	255,241,255	255,248,255	255,249,255	255,244,255	255,252,255	243,255,252	232,255,247	255,253,252	255,254,252	255,255,251	255,255,251	246,251,249	251,255,255	255,254,255	255,255,255	248,255,247	248,255,245	255,255,249	255,254,254	255,251,255	255,252,255	239,250,247	243,255,252	246,255,255	245,244,253	255,248,255	255,249,255	255,252,252	255,254,255	253,242,255	255,247,255	255,255,247	255,255,238	255,249,235	255,252,255	241,239,255	241,248,255	250,255,255	253,255,248	253,255,245	255,255,248	255,252,255	255,250,255	253,252,255	251,253,255	255,251,255	255,252,255	251,249,241	245,255,238	244,255,238	243,255,238	244,255,244	247,255,248	255,249,255	255,245,255	255,245,255	255,247,255	255,250,255	251,249,248	248,255,243	250,255,244	253,255,249	255,255,255	255,251,255	255,250,255	253,252,255	253,255,255	253,255,249	253,255,245	251,255,241	255,255,248	255,249,254	255,248,255	255,251,255	255,253,253	255,254,239	255,255,244	255,252,253	255,250,255	255,243,255	255,244,255	255,246,255	255,247,255	255,245,255	255,251,255	255,253,255	255,255,254	251,255,251	250,255,249	251,255,251	253,255,251	255,255,252	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,254,255	255,253,255	255,252,255	255,253,255	255,253,255	255,253,255	255,254,255	251,255,254	250,255,254	255,255,255	255,255,254	255,255,254	255,255,254	253,255,255	253,255,255	255,254,255	255,255,255	253,255,252	253,255,252	255,255,254	255,255,255	255,254,255	255,254,255	251,255,255	251,255,254	251,255,255	255,254,255	255,253,255	255,253,255	255,255,255	255,255,255	255,252,255	255,253,255	255,255,252	255,255,249	255,255,251	255,254,255	253,252,255	250,252,255	253,255,255	255,255,252	255,255,252	255,255,252	255,254,255	255,253,255	255,254,255	253,255,255	255,254,255	255,254,255	255,255,254	253,255,251	251,255,249	251,255,249	251,255,251	253,255,254	255,254,255	255,252,255	255,252,255	255,252,255	255,253,255	255,255,255	253,255,252	253,255,251	255,255,254	255,255,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,254	255,255,252	255,255,252	255,255,254	255,254,255	255,253,255	255,254,255	255,255,255	255,255,251	255,255,251	255,255,255	255,253,255	255,253,255	255,252,255	255,252,255	255,252,255	255,253,255	255,254,255	255,254,255	255,255,255	253,255,254	253,255,254	253,255,254	255,255,254	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
