252,252,252	252,252,252	250,250,250	220,220,220	88,88,88  	87,87,87  	81,81,81  	81,81,81  	224,224,224	241,241,241	250,250,250	238,238,238	254,254,254	253,253,253	250,250,250	248,248,248	254,254,254	254,254,254	253,253,253	254,254,254	249,249,249	248,248,248	251,251,251	252,252,252	249,249,249	84,84,84  	94,94,94  	249,249,249	248,248,248	251,251,251	251,251,251	250,250,250	250,250,250	251,251,251	254,254,254	253,253,253	250,250,250	247,247,247	245,245,245	251,251,251	215,215,215	96,96,96  	73,73,73  	159,159,159	248,248,248	233,233,233	250,250,250	151,151,151	79,79,79  	87,87,87  	245,245,245	252,252,252	253,253,253	244,244,244	87,87,87  	72,72,72  	136,136,136	249,249,249	253,253,253	252,252,252	251,251,251	249,249,249	250,250,250	245,245,245	244,244,244	252,252,252	254,254,254	252,252,252	253,253,253	251,251,251	248,248,248	245,245,245	209,209,209	144,144,144	68,68,68  	94,94,94  	232,232,232	251,251,251	245,245,245	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
253,253,253	249,249,249	249,249,249	103,103,103	78,78,78  	125,125,125	100,100,100	75,75,75  	114,114,114	240,240,240	245,245,245	252,252,252	254,254,254	252,252,252	254,254,254	251,251,251	253,253,253	253,253,253	254,254,254	253,253,253	240,240,240	249,249,249	250,250,250	251,251,251	232,232,232	76,76,76  	122,122,122	246,246,246	251,251,251	250,250,250	248,248,248	251,251,251	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	251,251,251	249,249,249	251,251,251	217,217,217	91,91,91  	92,92,92  	154,154,154	247,247,247	250,250,250	250,250,250	146,146,146	89,89,89  	85,85,85  	250,250,250	253,253,253	253,253,253	248,248,248	75,75,75  	80,80,80  	125,125,125	250,250,250	250,250,250	252,252,252	252,252,252	254,254,254	239,239,239	246,246,246	250,250,250	241,241,241	253,253,253	254,254,254	241,241,241	253,253,253	251,251,251	244,244,244	248,248,248	246,246,246	162,162,162	63,63,63  	140,140,140	251,251,251	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
251,251,251	252,252,252	133,133,133	82,82,82  	147,147,147	236,236,236	121,121,121	85,85,85  	86,86,86  	174,174,174	249,249,249	246,246,246	237,237,237	246,246,246	253,253,253	253,253,253	254,254,254	254,254,254	244,244,244	244,244,244	251,251,251	248,248,248	225,225,225	251,251,251	209,209,209	87,87,87  	165,165,165	249,249,249	251,251,251	250,250,250	251,251,251	248,248,248	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	251,251,251	251,251,251	215,215,215	83,83,83  	94,94,94  	152,152,152	250,250,250	247,247,247	251,251,251	151,151,151	90,90,90  	103,103,103	238,238,238	252,252,252	253,253,253	237,237,237	93,93,93  	80,80,80  	141,141,141	250,250,250	249,249,249	249,249,249	251,251,251	254,254,254	246,246,246	247,247,247	251,251,251	253,253,253	254,254,254	255,255,255	253,253,253	246,246,246	245,245,245	250,250,250	240,240,240	248,248,248	190,190,190	87,87,87  	146,146,146	250,250,250	253,253,253	243,243,243	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	196,196,196	96,96,96  	80,80,80  	231,231,231	246,246,246	222,222,222	95,95,95  	80,80,80  	77,77,77  	219,219,219	252,252,252	254,254,254	250,250,250	244,244,244	254,254,254	251,251,251	253,253,253	253,253,253	248,248,248	253,253,253	252,252,252	252,252,252	251,251,251	169,169,169	80,80,80  	195,195,195	249,249,249	248,248,248	250,250,250	252,252,252	250,250,250	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	251,251,251	252,252,252	223,223,223	86,86,86  	93,93,93  	147,147,147	250,250,250	245,245,245	249,249,249	146,146,146	82,82,82  	79,79,79  	253,253,253	252,252,252	253,253,253	251,251,251	73,73,73  	75,75,75  	120,120,120	250,250,250	254,254,254	253,253,253	250,250,250	254,254,254	249,249,249	250,250,250	245,245,245	253,253,253	247,247,247	249,249,249	253,253,253	196,196,196	154,154,154	185,185,185	223,223,223	190,190,190	99,99,99  	89,89,89  	191,191,191	252,252,252	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
250,250,250	99,99,99  	58,58,58  	186,186,186	249,249,249	248,248,248	248,248,248	178,178,178	83,83,83  	69,69,69  	120,120,120	240,240,240	253,253,253	246,246,246	246,246,246	247,247,247	252,252,252	243,243,243	253,253,253	254,254,254	243,243,243	244,244,244	252,252,252	245,245,245	143,143,143	76,76,76  	211,211,211	250,250,250	251,251,251	249,249,249	253,253,253	253,253,253	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	253,253,253	250,250,250	252,252,252	205,205,205	82,82,82  	68,68,68  	130,130,130	251,251,251	250,250,250	251,251,251	147,147,147	75,75,75  	76,76,76  	249,249,249	252,252,252	253,253,253	246,246,246	74,74,74  	72,72,72  	146,146,146	249,249,249	253,253,253	253,253,253	252,252,252	254,254,254	249,249,249	253,253,253	243,243,243	254,254,254	254,254,254	254,254,254	254,254,254	182,182,182	89,89,89  	78,78,78  	70,70,70  	81,81,81  	98,98,98  	195,195,195	252,252,252	253,253,253	247,247,247	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
242,242,242	254,254,254	253,253,253	251,251,251	229,229,229	250,250,250	249,249,249	248,248,248	249,249,249	253,253,253	243,243,243	254,254,254	254,254,254	253,253,253	247,247,247	241,241,241	250,250,250	252,252,252	246,246,246	253,253,253	253,253,253	252,252,252	245,245,245	250,250,250	107,107,107	98,98,98  	237,237,237	250,250,250	250,250,250	249,249,249	254,254,254	252,252,252	254,254,254	251,251,251	251,251,251	251,251,251	253,253,253	252,252,252	249,249,249	249,249,249	252,252,252	251,251,251	251,251,251	251,251,251	248,248,248	236,236,236	253,253,253	248,248,248	250,250,250	251,251,251	249,249,249	248,248,248	252,252,252	252,252,252	249,249,249	249,249,249	238,238,238	252,252,252	242,242,242	247,247,247	254,254,254	253,253,253	252,252,252	254,254,254	254,254,254	254,254,254	243,243,243	247,247,247	252,252,252	253,253,253	251,251,251	252,252,252	199,199,199	235,235,235	242,242,242	251,251,251	253,253,253	238,238,238	253,253,253	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
253,253,253	251,251,251	248,248,248	232,232,232	248,248,248	250,250,250	250,250,250	253,253,253	248,248,248	254,254,254	254,254,254	232,232,232	253,253,253	249,249,249	248,248,248	246,246,246	247,247,247	251,251,251	252,252,252	253,253,253	237,237,237	251,251,251	251,251,251	226,226,226	71,71,71  	140,140,140	250,250,250	248,248,248	246,246,246	252,252,252	253,253,253	251,251,251	254,254,254	252,252,252	250,250,250	251,251,251	254,254,254	254,254,254	251,251,251	250,250,250	246,246,246	251,251,251	245,245,245	252,252,252	242,242,242	248,248,248	253,253,253	252,252,252	250,250,250	250,250,250	243,243,243	250,250,250	253,253,253	245,245,245	251,251,251	251,251,251	252,252,252	251,251,251	242,242,242	251,251,251	251,251,251	253,253,253	251,251,251	253,253,253	248,248,248	248,248,248	254,254,254	255,255,255	245,245,245	248,248,248	254,254,254	247,247,247	246,246,246	249,249,249	251,251,251	250,250,250	253,253,253	255,255,255	254,254,254	247,247,247	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
253,253,253	253,253,253	253,253,253	248,248,248	246,246,246	252,252,252	254,254,254	246,246,246	254,254,254	245,245,245	253,253,253	251,251,251	253,253,253	253,253,253	248,248,248	251,251,251	251,251,251	248,248,248	252,252,252	250,250,250	134,134,134	181,181,181	189,189,189	120,120,120	119,119,119	206,206,206	250,250,250	244,244,244	244,244,244	253,253,253	252,252,252	251,251,251	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	253,253,253	251,251,251	251,251,251	248,248,248	252,252,252	253,253,253	253,253,253	254,254,254	252,252,252	254,254,254	242,242,242	252,252,252	252,252,252	253,253,253	253,253,253	244,244,244	253,253,253	249,249,249	244,244,244	250,250,250	250,250,250	249,249,249	250,250,250	251,251,251	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	248,248,248	247,247,247	253,253,253	252,252,252	252,252,252	239,239,239	252,252,252	252,252,252	252,252,252	252,252,252	253,253,253	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
247,247,247	253,253,253	250,250,250	254,254,254	254,254,254	247,247,247	255,255,255	253,253,253	252,252,252	253,253,253	253,253,253	253,253,253	244,244,244	253,253,253	252,252,252	250,250,250	252,252,252	249,249,249	251,251,251	253,253,253	105,105,105	79,79,79  	79,79,79  	107,107,107	211,211,211	249,249,249	251,251,251	247,247,247	251,251,251	254,254,254	252,252,252	251,251,251	253,253,253	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	251,251,251	252,252,252	251,251,251	253,253,253	254,254,254	244,244,244	253,253,253	253,253,253	254,254,254	253,253,253	250,250,250	252,252,252	252,252,252	248,248,248	253,253,253	254,254,254	253,253,253	249,249,249	251,251,251	248,248,248	247,247,247	252,252,252	253,253,253	252,252,252	254,254,254	254,254,254	249,249,249	249,249,249	253,253,253	253,253,253	253,253,253	254,254,254	253,253,253	241,241,241	253,253,253	253,253,253	248,248,248	254,254,254	253,253,253	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
